Роберт Асприн
Миф

Книга Пятая:
МИФИЧЕСКИЕ ЛИЧНОСТИ




ГЛАВА 1

	До определенного момента репутация - отличная штука.
	Мгмм... тебе не понадобится этого делать, Девятый Вал, - со вздохом сказала Маша. - У меня есть кое-что, чем мы можем воспользоваться.
	Что именно?
	Надетый на мне пояс, увешанный всем моим снаряжением. Это левитационный пояс. Управление не шибко надежное, но он должен бы доставить вас к вершине башни.
	Я поглядел на ученицу, вскинув бровь.
	Минутку, Маша. Почему же ты не упомянула об этом, когда я спросил?
	Она быстро отвела взгляд.
	Ты спрашивал не о поясе. Только о веревке и альпинистских крючьях.
	С каких это пор мне нужно задавать тебе точные вопросы... или, если уж на то пошло, любые вопросы для получения от тебя полной справки?
	Ладно, - вздохнула она. - Если тебе действительно хочется знать, то я надеялась, что мы сможем найти какой-то способ сделать то же самое, не прибегая к поясу.
	Почему?
	Он меня смущает.
	Он что?
	Он смущает меня. Я глупо выгляжу, плавая в воздухе. Для тощих парней, вроде тебя и Гвидо, это пустяки, но когда такое пробую я, то выгляжу, словно дирижабль. Для полноты картины мне не хватает только одного - вытатуированного на боку плаката "С Новым Годом! ".
	Я закрыл глаза и попытался помнить только, что я устал и что мне не следует вымещать свою усталость на друзьях. То, что Маша беспокоилась о своей внешности, в то время как я пытался выдумать способ вытащить нас всех живыми из этой передряги, это, на самом-то деле, не повод для бешенства. Это скорее... лестно! Вот именно! Она настолько уверена в моих способностях помочь нам справиться с этим кризисом, что нашла время подумать о внешности! Конечно, возможность не оправдать такое доверие пустила меня по новому кругу беспокойства. Чудесно.
	Вы в порядке, Босс?
	Хммм? Да. Разумеется, Гвидо. Ладно. Значит, Маша подлетает к окну, что дает нам с тобой возможность спокойно...
	Погоди, Оторва, - подняла руку Маша. - Думаю, мне лучше объяснить насчет пояса поподробнее. Я купила его на распродаже случайных вещей, и управление не совсем такое, каким ему следовало бы быть.
	Как так?
	Ну, кнопка "подъем" работает отлично, но "высота" ненадежна и поэтому никогда не нет уверенности, удастся ли вообще подняться и как высоко взлететь. Однако, настоящая беда с кнопкой "спуск". Всякий эффект убывания по конусу напрочь отсутствует и поэтому она либо работает, либо нет.
	Я никогда раньше не владел техническим жаргоном, но в полетах я кое-что понимал и поэтому почти улавливал нить ее рассуждений.
	Дай мне посмотреть, правильно ли я понял, - сказал я. - Когда ты взлетаешь, то не уверена, сколько у тебя тяги, а когда приземляешься...
	-...то посадка не из мягких, - закончила она за меня. - Как правило, приходится падать с той высоты, на какую ты поднялся.
	Я мало разбираюсь в этой магии, - сухо заметил Гвидо, - но она кажется не такой уж хорошей. Зачем ты вообще пользуешься таким снаряжением.
	Я им не пользуюсь... по крайней мере для полетов, - уточнила Маша. - Помнишь, я говорила вам, что, по-моему, выгляжу в полете глупо? Я применяю его просто в качестве утилитарного пояса... ну, знаешь, как у Бэтмена? Я имею в виду, что он довольно красивый, да и не так-то легко найти пояс моего размера.
	Как бы там ни было, - вклинился я в их обсуждение мод, - нам придется сегодня ночью использовать его для взлета к камере, даже если понадобится сварганить какую-то балластную систему. Теперь нам нужно всего лишь придумать, как открыть окно камеры, и составить план бегства. Гвидо, мне приходит в голову, что ты, возможно, кое-чему научился на своем опыте в побегах, даже если они БЫЛИ-таки неудачными. Я имею в виду, что отрицательные примеры могут быть не менее поучительными, чем положительные. Поэтому, скажи мне, что на твой взгляд вышло не так в ранее исполняемых тобой планах?
	Телохранитель наморщил лоб, взявшись за непривычное дело думания.
	Не знаю, Босс. Кажется, сколько бы ни планировали, все равно всегда подвертывается чего-то, на что мы не рассчитывали. Если бы мне требовалось взвалить наши неудачи на какую-то одну причину, то я сказал бы, что она состояла именно в этом... в излишнем планировании. Я имею в виду, что после нескольких недель лекций и тренировок становишься малость чересчур уверенным в своих силах, и поэтому когда что-то выходит не так, то оказываешься захваченным врасплох, понимаете, что я имею в виду?
	Как ни нервничали мы, это вызвало смех и у меня и у Маши.
	Ну, уж об этой проблеме нам не придется беспокоиться, - хмыкнул я. - У нас ВСЕГДА отводится минимум времени на планирование, а уж эту операцию нам придется спланировать за какие-то несколько часов.
	Если вы прождете еще несколько часов, то никогда ее не проведете.
	Вильгельм вошел в наш зал совещаний как раз вовремя, чтобы услышать мое последнее замечание.
	Что бы это значило? - проворчала Маша.
	Слушайте, а вы УВЕРЕНЫ, что вы на уровне? - спросил вампир, игнорируя мою ученицу. - Мне приходит в голову, что я знаю обо всем этом только с ваших слов... что Вик по-прежнему жив и все такое. Если вы злоупотребляете моей добротой, чтобы втянуть меня во что-то незаконное...
	Он жив, - заверил его я. - Я сам повидал его с тех пор, как мы были здесь в последний раз... но вы не ответили на вопрос. Что вы там говорили о том, чего произойдет, если мы потратим несколько часов на планирование побега?
	Диспетчер пожал плечами.
	Полагаю, вы, ребята, знаете, что делаете, и мне следует помалкивать в тряпочку, но я начинаю немного тревожиться. Я имею в виду, что ведь уже начинается закат, и если вы намерены сделать свой ход до казни, то лучше сделать его поскорей.
	Как это так? - нахмурился я. - Казнь назначена лишь ровно в полночь. Я рассчитывал немного подождать, пока стемнеет и в городе немного поутихнет.
	Шутите? - дернулся вампир; брови у него взлетели к самым волосам. - Ведь именно тогда... о, понял. Вы по-прежнему мыслите категориями расписаний в вашем измерении. Вы должны... мгм, возможно, вам лучше присесть, Скив.
	Вываливайте на меня, - снова потер я лоб. - Чего я проглядел теперь? Даже без сигареты и завязанных глаз я предпочитаю выслушивать плохие новости стоя.
	Ну, вы должны помнить, что имеете здесь дело с городом вампиров. Закат для нас - эквивалент вашего рассвета. Именно тогда-то и вся деловая жизнь и разворачивается, а вовсе не сворачивается! Это означает...
	-...что ровно в полночь наступит самый час пик, и, чем дольше мы ждем, тем больше будет народу на улицах, - закончил я, пытаясь подавить стон.
	Коль скоро мне указали на основную ошибку, я и сам мог вывести экстраполяции... со всеми их ужасающими последствиями. Пытаясь подавить собственный страх, я повернулся к помощникам.
	Ладно, войско. Мы отправляемся. Гвидо, хватай веревку, которую ты приметил. Она может нам понадобиться, прежде чем мы закончим.
	Глаза телохранителя пораженно расширились.
	Вы имеете в виду, что мы выходим на операцию тотчас же? Но, Босс! Мы же не спланировали...
	Эй, Гвидо, - блеснул я почти нормальной усмешкой. - Это ведь ты сказал, что беда именно в чрезмерном планировании. Ну, если ты прав, то это будет самый успешный побег в истории!


ГЛАВА 11

	Неплохая тюрьма. Выглядит крепкой.
	Г. Гудини

	Вильгельм оказался прав в одном. На улицах толпилось куда меньше народу, чем во времена, когда мы лавировали по ним дано после заката. То тут то там бродило лишь несколько случайно попадавших существ, по большей части развозивших товары или подметавших тротуары перед своими лавками, прежде чем открыться. Если не считать отсутствия света, улицы выглядели точь-в-точь как в любом городе, готовящемся к будничным делам... этого, а также красных глаз граждан.
	Под покровом света мы пробирались по городу...
	Совершенно верно. Я сказал "под покровом света". Одну и ту же ошибку я пытаюсь сделать не больше дюжины раз. В других измерениях мы, избегая быть замеченными или узнанными, шли бы "под покровом темноты". А здесь мы шли "под покровом света". Не смейтесь. Это сработало.
	Так или иначе, когда мы пробирались по улицам Блута, большую часть моего внимания занимали попытки наметить хороший маршрут бегства. Вытаскиванием Ааза из тюрьмы я займусь, когда мы доберемся туда. А в данную минуту меня беспокоило, что мы будем делать, коли вызволим его... знаю, предположение смелое, но у меня было так мало оптимизма, что я цеплялся за оставшийся всеми четырьмя конечностями.
	Внешне наша троица достаточно походила на вампиров, чтобы подойти небрежную проверку. Однако мы никак не сможем выдать за туземца моего зеленого и чешуйчатого партнера без заклинания личины, а мне не хотелось рассчитывать, будто после освобождения Ааза у меня останется хоть сколько-нибудь магической энергии. И поэтому я постоянно вытягивал шею, заглядывая в боковые улочки и переулки, надеясь найти малолюдный маршрут, которым мы сможем вывести нашего коллегу-беглеца из города, не увлекши в погоню за собой все население. К тому времени, когда мы добрались до своей цели, я был порядком уверен, что смогу привести нас обратно к Диспетчеру тем же маршрутом, каким мы пришли, и ПОЛОЖИТЕЛЬНО уверен, что если попробую повести команду задами, то мы совершенно и беспомощно заблудимся.
	Ну, Босс. Вот и она. Думаете, мы сможем расколоть ее?
	Думаю, Гвидо на самом-то деле не ожидал ответа. Он говорил, просто чтобы прервать молчание, навалившееся на нас, когда мы стояли, глядя на свою цель.
	Здание Муниципалитета было строением внушительным, с толстыми каменными стенами и угловой башней, вытянувшейся к небу, чуть не пропадая в темноте с глаз долой. Судя по его виду, мы не смогли бы сделать на нем вмятину даже из пушки... если бы у нас была пушка, которой мы не имели. Я привык к палаткам Базара и довольно ветхому строительному стилю Пента. Хотя я постепенно преодолевал благоговейный страх перед строениями, преобладающими здесь, в Блуте, это местечко меня пугало. Я видывал менее прочные на вид горы!
	Ну, уж одно-то определенно ясно, - начал я почти про себя.
	Что именно?
	Пялясь на нее, не сделаешь ее слабее.
	Никто из помощников не посмеялся моей шутке, но впрочем, так же как и я.
	Стряхивая дурное предчувствие, я повернулся к сотрудникам.
	Ладно, Гвидо. Оставайся здесь, внизу, и сторожи. Маша? Как по-твоему, этот твой пояс сможет поднять двоих? Пришло мне время подняться наверх и хорошенько посмотреть на эту неприступную камеру.
	Моя ученица нервно провела языком по губам и пожала плечами.
	Не знаю, Оторва. Я тебя предупреждала, что управление этой штукой работает неважно. При всем, что я знаю, он может вознести нас на орбиту.
	Я похлопал ее по плечу, успокаивающе, как я надеялся.
	Ну, давай попробуем и выясним.
	Она кивнула, обхватила меня одной рукой поперек груди, а другой принялась поигрывать с самоцветами на пряжке пояса.
	Вспыхнула искра света, но помимо этого - ничего.
	Газу не хватает, - пробурчала она про себя.
	Так включай поскорей, - поторопил я ее.
	Даже если вампиры склонны избегать света, мы загорелись, как рождественская елка и обязательно привлечем внимание, если еще надолго задержимся на уровне земли.
	Скрести пальцы, - мрачно предложила она и снова коснулась самоцветов.
	Свет усилился, и мы начали быстро подниматься... даже чересчур быстро.
	Осторожней, Босс! - закричал Гвидо и схватил меня за ноги, когда мы пролетали мимо него.
	Это остановило наш взлет... ну, почти. Вместо взмывания в ночь как ракета, мы поднимались медленно, почти незаметно.
	Получилось, Девятый Вал! - воскликнула Маша, хватая меня по-другому, обеими руками. - Хотя балласта немного больше, чем я рассчитывала.
	Я коротко подумал, не велеть ли Гвидо отпустить мои ноги, но отверг эту мысль. Если он их отпустит, то мы несомненно вернемся к прежней скорости... и хотя многие на Базаре поговаривали о моем стремительном взлете, я предпочел бы оставить это выражение фигуральным. Существовала также та мелкая деталь, что мы уже находились на такой высоте, где для Гвидо будет опасно пытаться падать обратно на улицу. Эта деталь - и его сжатые в мертвой хватке руки.
	Не говори мне, дай я сам угадаю, - крикнул я ему. - У тебя еще и акрофобия?'
	Развернувшийся под нами вид Блута был действительно захватывающим. Действительно! Мою жизнь в эти дни настолько переполняли кризисы и опасности, что такая мелочь, как разглядывание зданий с высоты, не особенно меня волновала, но даже у меня захватило дух от рассматривания вблизи крутых стен, украшенных каменными тварями. И все же пока я не почувствовал, как его ногти впились мне в лодыжки, мне и в голову не приходило, что подобные вещи могут расстроить такого крупного и тертого парня как Гвидо.
	Нет. Я ничего не имею против пауков-арахнид, - нервно ответил он. - Меня пугает высота.
	Я оставил это без внимания. Меня занимало изучение башни, видимой с этой высоты куда яснее. Если эта часть здания чем и отличалась на вид от нижней, то только еще большей _______________
	' Страх высоты (мед.) прочностью. Мое внимание, однако, приковала одна особенность. Вершина башни, та часть, где, как я полагал, находилась камера Ааза, имела вид большой драконьей головы. Ожидаемое мной окно оказалось на поверку пастью чудовища, а зубы служили прутьями решетки.
	Мне следовало предвидеть что-нибудь в этом роде, учитывая изобилие каменных зверей на всех других зданиях города. И все же это стало некоторым сюрпризом. Я пытался придумать способ миновать железные решетки, но каменные зубы могут поддаться чуточку легче. Возможно, если Ааз будет работать над ними изнутри, а мы будем работать снаружи, то сможем расковырять строительный раствор и...
	Я вдруг сообразил, что через несколько мгновений мы очутимся на одном уровне с камерой... а несколько мгновений спустя - минуем ее! Если не сделать чего-то для останова нашего мерного подъема, и быстро, то у нас хватит времени лишь перекинуться с Аазом несколькими торопливыми словами, прежде чем мы расстанемся навеки. Так как время быстро истекало, я заметался в поисках решения. Стена находилась слишком далеко, за нее не ухватишься, а вес наш никак не увеличить, если не...
	Когда Ааз в первый раз учил меня летать, он объяснил мне процесс полета как "левитирование наоборот". То есть, вместо поднимания предметов с помощью мысли, ты отталкиваешься от земли и поднимаешь самого себя. Сфокусировав свой резерв магической энергии, я использовал малую толику, пытаясь ЛЕТЕТЬ наоборот. Вместо того, чтобы оттолкнуться вверх, я оттолкнулся вниз!
	Ладно. Допустим, я дошел до отчаяния. При кризисе я испробую, что угодно, любую глупость. К счастью, эта глупая идея сработала!
	Наш подъем замедлился и прекратился, так что я завис на уровне драконьей пасти.
	Пытаясь не показывать своего облегчения, я повысил голос.
	Эй, Ааз! Когда часы свиданий?
	Какой-то миг не было ни ответа ни привета, и меня внезапно охватил страх, что мы висим в сотне футов над землей перед пустой камерой. Затем в окне появилась легко узнаваемая и неповторимая физиономия моего партнера.
	Скив? - недоверчиво произнес он. - Скив! Что ты там делаешь?
	О, мы просто проходили мимо и подумали, что неплохо было бы заскочить, - ответил я самым что ни на есть беспечным тоном. - Прослышали, что у тебя небольшие неприятности и подумали, что нам лучше вытащить тебя, пока они не стали большими.
	Кто это мы? - потребовал ответа партнер, а затем сфокусировался на моих помощниках. - О, нет! Эти двое? Где Тананда и Корреш? Брось, Скив. Мне нужна спасательная команда, а ты приводишь мне цирковую труппу!
	Это самое лучшее, что я смог достать за короткий срок, - огрызнулся я, слегка обидевшись. - Тананда и Корреш еще не вернулись с собственного задания, но я оставил им сообщение, попросив догнать нас, если смогут. Конечно, я не уверен, много ли помощи будет и от них. На случай, если ты гадаешь, почему я возношусь с помощью ученицы вместо свободного полета, то в этом измерении силовые линии с исключительно невысокой отдачей энергии. Если уж о том речь, то, по-моему, мне порядком повезло, что я привел с собой "этих двоих" вместо того, чтобы оказаться в итоге с целой командой настоящих магов, слишком гордых, чтобы пользоваться приборами. Именно благодаря "этим двоим" мне вообще удалось добиться хотя бы этого. А теперь, тебе нужна наша помощь, или ты хочешь подождать, пока мимо проплывет следующая команда? Я имею в виду, ты ведь никуда не торопишься, не так ли?
	Ну, не надо так горячиться, партнер, - успокаивающе проговорил Ааз. - Ты захватил меня немного врасплох, вот и все. Поэтому скажи мне, как именно ты думаешь вытащить меня отсюда?
	Это живо вернуло меня на землю... или настолько близко к ней, насколько я мог быть, зависнув высоко в воздухе.
	Мгммм... на самом-то деле, Ааз, я, некоторым образом, надеялся, что У ТЕБЯ могут найтись какие-нибудь идеи по этой части. Ты обычно здорово изобретаешь планы, как нам выкрутиться из сложных положений.
	А мне хочется знать, - прорычал, слегка покачиваясь на ветру, Гвидо, - как это ваш партнер сам не изобрел способа выбраться отсюда, если он такой чертовски умный?
	Я хотел уж было сделать телохранителю выговор, но постепенно эти слова дошли до меня. Это был хороший вопрос! Ааз был силен... я имею в виду СИЛЕН! По всем правилам ему полагалось бы самому выдернуть из окна каменные зубы. Что же таки держало его здесь?
	О, я здесь так развлекался, что просто не смог бы вынести расставания с тюрьмой, - рявкнул в ответ Ааз. - Я здесь потому, что не могу выбраться, вот почему. И что еще важнее, если у кого-то из вас есть какие-то идеи насчет того, как меня вытащить, то я думаю, теперь самое подходящее время поделиться ими с остальными.
	Минутку, Ааз, - остановил его я. - ПОЧЕМУ ты не можешь выбраться... и как вообще тебя сумели поймать?
	На меня слепили чернуху, - огрызнулся он, но я заметил, что голос у него малость поутих.
	Это мы уже знаем, - не отставал я. - А хочется мне знать, почему ты просто не расшиб несколько голов и не дунул домой? Раньше ты никогда особо не уважал местные власти.
	К моему удивлению, Ааз, похоже, действительно смутился.
	Меня опоили, - проговорил он негодующим тоном. - Мне подсыпали что-то в выпивку, и не успел я и глазом моргнуть, как оказался с молотком и осиновым колом в руках, а в помещении полно чинуш. Что б они там ни применили, оно продержало меня в дурмане до конца суда... я имею в виду, что и ходить-то не мог по прямой, не говоря уж о том, чтобы внятно защищаться в суде, а после этого я очутился ЗДЕСЬ!
	Старый прием с подмешиванием наркотика! - фыркнула, покачнув всю нашу связку, Маша. - Удивляюсь, как это такой повидавший измерения тертый калач, как ты, мог попасться на такой затасканный трюк.
	Да, меня это тоже удивило, - признался Ааз. - Я хочу сказать, что ведь этот фокус такой старый, ну кто бы, в самом деле, ожидал, что кто-нибудь вообще попробует применить его?
	Только если сочтешь, что у лоха больше бахвальства, чем ума, - презрительно фыркунл Гвидо.
	Вот как! - вскинулся мой партнер, готовый возобновить их старую вражду. - Ну, когда я выберусь отсюда, мы с тобой сможем...
	Прекратите-ка, вы, - приказал я. - В данную минуту проблема в том, как нам всем выбраться отсюда, пока не взлетела сигнальная ракета... не обижайся, Маша. А теперь выкладывай, Ааз. Чего такого особенного в этой камере, что она закупорила тебя?
	Мой партнер тяжело вздохнул.
	Посмотри на нее еще раз, Скив. ВНИМАТЕЛЬНО посмотри.
	Я посмотрел. Она по-прежнему выглядела для меня такой же: вершиной башни в виде головы дракона.
	Да. Посмотрел. И?
	И вспомни, где мы находимся. Эту штуку построили с расчетом держать в ней преступников-ВАМПИРОВ. Ну, знаешь, существ сверхчеловеческой силы, умеющих превращаться в туман?
	Мой взгляд метнулся обратно к голове дракона.
	Чего-то не пойму, - признался я. - Как же может удержать подобных существ какая-то каменная камера?
	Вот в том-то вся и суть, - скривился Ааз. - Каменная камера НЕ МОЖЕТ! Эта штука сделана из ЖИВОГО камня. Если кто-то сидящий в ней пытается вырваться, она проглатывает его. А если он пытается превратиться в туман, она вдыхает его.
	Ты хочешь сказать...
	Теперь картина тебе ясна.
	Несмотря на очевидную подавленность, он сверкнул мне зубастой усмешкой.
	Эта камера - живая!
	Пораженный этим откровением, я снова посмотрел на верхушку башни. Словно дождавшись нужной реплики, драконья голова открыла глаза и посмотрела на меня.


ГЛАВА 12

	Для мастера и невозможное - пустяк!
	Думбо

	Парадоксально, но к всеобщему удивлению, особенно моему же собственному, открытие истинной природы заточения Ааза вовсе не обескуражило меня. Скорее наоборот, я был вдвойне доволен. У меня не только сразу же возникла мысль, как справиться с этой проблемой, но и пришел я к ней раньше своего знающего партнера... ну, действительно раньше, так как он много дней ломал голову над своей дилеммой, тогда как я получил исходную информацию только теперь. Конечно, его положение, вероятно, не давало ему в отличие от меня увидеть легкое решение.
	Есть чему усмехаться? - потребовал он. - Если в этом есть что-то смешное, то до меня юмор решительно не доходит.
	Различие между моим дружелюбием и склонностью Ааза проявлять свое беспокойство выражается в том, что Ааз делается злым.
	Если поразмыслить, он склонен выражать почти любые эмоции, ДЕЛАЯСЬ злым. Ну, по крайней мере, он последователен.
	Вот скажи-ка, - поглядел я на голову дракона. - Ты говоришь, что эта штука живая. Насколько живая?
	О, что значит, "насколько живая"? - нахмурился Ааз. - Она достаточно живая, чтобы проглотить меня, если это взбредет ей в голову. Для меня это - достаточно живая.
	Да, я имею в виду, может ли она видеть и слышать?
	Говоря откровенно, а кого собственно это волнует? - бросил мой партнер, демонстрируя во всем блеске обаяние и любознательность, придающие ему такое очарование. - Я не собирался назначать ей свидание.
	Разумеется, я смотрел на зверя.
	Иногда, я просто гадал, услышит ли она меня... скажем, если я скажу, что, по-моему, она - самое некрасивое архитектурное украшение, какое я видел здесь, в городе?
	Фактически, драконья голова, сузив глаза, прожгла меня злым взглядом.
	По-моему она вас слышит, Босс, - нервно заперемещал захват у меня на ногах Гвидо. - Похоже, это последнее замечание ей не понравилось.
	О, шикарно, - проворчал Ааз. - Вот что я скажу тебе, партнер. Почему бы ТЕБЕ не зайти сюда и не посидеть вместо меня на языке этой штуки, прежде чем начинать сердить ее?
	Я просто испытывал ее, - улыбнулся я. - По правде говоря, по-моему это самая невероятная штука, какую я видел с тех пор, как начал путешествовать по измерениям. То, другое, я сказал просто для проверки ее реакции.
	Дракон перестал прожигать меня взглядом, но выглядел по-прежнему подозрительным и настороженным.
	Ну, найди для проверки какие-нибудь другие реакции, идет? - резко бросил мне партнер. - По какой-то неясной причине я нынче немного нервничаю, и каждый раз, когда эта штука шевелит языком, я старею на несколько веков.
	Я оставил его ворчание без внимания и дрыгнул одной ногой.
	Эй, Гвидо! Ты еще обращаешь внимание на происходящее внизу?
	Его руки свирепо сжались.
	Конечно, обращаю, маленький ты... я имею в виду, да, Босс. Мало чем еще можно заняться, пока мы висим здесь, понимаете, что я имею в виду? И перестаньте дергать ногами... пожалуйста.
	Я счел его оговорку довольно интересной, но сейчас было не до дальнейших выяснений.
	Ну, так слушай, - сказал я. - Я хочу, чтобы ты сделал следующее: разожми одну руку и передай мне веревку...
	Ни в коем разе, Босс! Вы видели, как далеко до земли? Я не разожму руки, что бы вы не...
	-...потому что если ты этого не сделаешь, - продолжал я, словно он не перебивал меня, - то я начну извиваться, пока ты не разожмешь обе руки, либо Маша не выпустит меня. При любом исходе ты упадешь. Улавливаешь мой намек? А теперь, ты не мог бы хоть раз просто выполнить приказ без долгих пререканий? У нас не так много времени на проворачивание этого дела.
	Внизу воцарилось пораженное молчание, покуда Гвидо переваривал мой ультиматум и взвешивал возможности.
	Что провернуть? - потребовал Ааз. - почему кто-нибудь не объяснит мне чего-нибудь? Если этот твой гениальный план зависит от этого, с позволения сказать, телохранителя, то можешь смело тут же и забыть о нем. Я все время тебе твердил, что он слишком труслив, чтобы на что-то годиться при...
	Это кто труслив!? - закричал Гвидо. - Слушай, ты, Длинный Язык, как только мы вытащим тебя оттуда, мы с тобой выясним это раз и...
	Сперва нам надо вытащить его, Гвидо, - прервал я его. - Веревку.
	Верно, Босс. Будет вам веревка. Посмотрим, кто из нас труслив. Последним человеком, назвавшим меня трусом, была моя мамуля, и к тому времени, когда я разобрался с ней...
	Вся наша связка начала опасно раскачиваться, когда он зашарил одной рукой по пальто в поисках веревки. Я на минуту испугался, что он достаточно взбесился, чтобы разжать обе руки для ускорения поисков.
	Полегче. Гвидо, - предостерег я. - Мы можем...
	Вот она, Босс! - Он кинул веревку вверх с такой силой, что та чуть не шмякнула меня по лицу. - Надеюсь, вы сможете применить ее по назначению - повесить этого сукиного...
	Повесить мало! - поддразнил его Ааз. - Чтобы разделаться со мной, требуется нечто большее, чем кусок веревки.
	Да. Требуется девочка с синими глазами и выпивка с отравой, - презрительно фыркнул в ответ мой телохранитель. - Если ты думаешь, будто я позволю тебе забыть ЭТОТ облом...
	Я заставил себя игнорировать их. Хоть меня и подмывало выступить в защиту Луанны, требовалось заняться другими, более срочными делами.
	Двигаясь как можно осторожнее, я перекинул один конец вокруг талии Маши. На это потребовалась пара попыток и куда больше веревки, чем мне нравилось, но я сумел наконец поймать болтающийся конец и надежно завязать его.
