Роберт Асприн
Миф

Книга Девятая:
КОРПОРАЦИЯ М. И. Ф. В ДЕЙСТВИИ




ВВЕДЕНИЕ

	Что я здесь делаю?
	Мой кузен ждет, пока они не скроются из виду, прежде чем утруждает себя разжатием захвата на плече у Сварлия.
	- Вот, видишь, как приятно ты чувствуешь себя оттого, что привнес в чью-то жизнь немножко счастья?
	Девол оскаливает зубы в безмолвном рычании, а затем направляется на другой конец стойки, обслужить растущее число крикунов.
	- Ну, это не заняло много времени, - говорю я, глядя на лестницу, где исчезли Тананда с Майжуком.
	- В общем-то не удивительно, - говорит с плотоядной улыбкой Нунцио. - Я имею в виду, сколько б ты волынил, если бы Тананда пригласила тебя к себе в комнату?
	Если вы делаете из этого вывод, что я рассказал кузену не все о своей встрече с Танандой, то вы правы. Я решаю сменить тему.
	- Один вопрос, кузен, - говорю я, потягивая выпивку. - А как же мы узнаем, когда нужно вмешаться в происходящее?
	- Не знаю, полагаю, пока не услышим, как Тананда станет звать на помощь.
	Я поворачиваю голову и гляжу на него во все глаза.
	- Нунцио, - говорю я, - тебе не приходило в голову, что при царящем здесь гаме она может хоть из пушки палить, а нам ее все равно не услышать?
	Видно, что это озадачило его.
	- Хороший довод, - говорит он, заимствуя глоток из моего бокала.
	- Хороший довод? И это все, что ты можешь сказать? - я теперь начинаю заводиться. - А что, по-твоему, случится, если мы пропустим сигнал и не ворвемся к ним?
	- Хммм... ну, если мы не выручим ее, то Тананде придется разделаться с Майжуком самой.
	-... А это означает, что один из нашего отделения очутится в госпитале, - заканчиваю я за него. - Либо так, либо Тананда заработает кучу шишек, дожидаясь нашего обещанного появления.
	- Как я сказал... хороший довод.
	- Ну, я не собираюсь просто сидеть здесь, сложа руки, - заявляю я, подымаясь. - Ты идешь со мной?
	- Ты имеешь в виду, вломиться к ним прямо сейчас?
	- Именно это я и имею в виду. Почему бы и нет? Они же пробыли там какое-то время?
	На этом этапе меня одолевают мысленные образы того, как Майжук лапает Тананду... в то время, как она тщетно зовет нас на помощь.
	- Секундочку, Гвидо, - говорит Нунцио, а затем повышает голос. - Эй! Трутень!
	Наш юный маг живо подбегает к нам.
	- В чем дело, Нунцио?
	- Я хочу, чтобы ты вышел, нашел каких-нибудь полицейских и привел их сюда.
	- Полицию? Но зачем...
	- Просто сделай это! Идет?
	- Разумеется, Нунцио. Городскую полицию или военную полицию?
	- И ту, и другую, если удастся. А теперь - ходу.
	Он поворачивается ко мне, когда Трутень вылетает в ночную темь.
	- Ладно, Гвидо. Пришла пора повеселиться.


ГЛАВА 12

	Сегодня ночью похоже и впрямь большой праздник!
	Артур, король

	В своем планировании операции мы как-то пренебрегли установить, каким образом Тананда даст нам знать в которой же комнате они будут находиться. (Именно из-за подобных недосмотров я обычно и готов предоставить составление планов для нас кому-нибудь другому... вроде Босса! ). К счастью, девол, давая им ключ, объяснил им дорогу достаточно громко, чтобы услышали и мы, и поэтому нам не составляет труда найти где нам полагалось быть.
	- Я ничего не слышу... а ты? - говорит Нунцио, чуть склонив голову набок, перед дверью.
	К этому моменту, однако, я уже дохожу до точки кипения и не в настроении уходить от сути из-за деталей.
	- Возможно, тебе следовало бы подумать об этом до того, как посылать Трутня за легавыми, - бросаю я, отходя от двери для разбега. - Но раз уж ты послал, то мы в некотором роде обязались быть там, когда начнется вальс... понимаешь мою мысль?
	- Ну, главное помни, что ключ к этой операции - старайся создавать путаницу, когда только возможно.
	- С этим трудности возникнуть не должно, - рычу я, и бросаюсь на дверь.
	Я специально упомянул про нашу цель вызвать "путаницу", так чтобы вы, читающие все это, не подумали, будто у вас вдруг крыша поехала при попытке разобраться в последующей серии событий... то есть, все и должно быть путанным!
	Так или иначе, дверь вылетает, как склонны делать все двери, когда я врезаюсь в них со всего размаха, и мы дружно рухнули в комнату... которая, как я замечаю не смотря на свою занятость, существенно шикарней комнаты, сданной мне Сварлием вчера.
	К нашему крайнему удивлению, в комнате не происходит никакой ссоры... по крайней мере, до нашего появления. Тананда с Майжуком валяются на диване, и все звуки никак не походят на вопли возмущения. Но все же, так как мы уже вышли на сцену, нам с кузеном не остается иного выбора, кроме как продолжать действовать как запланировано первоначально по сценарию.
	Нунцио хватает Майжука, подымая его с дивана, в то время как я переключаю внимание на Тананду.
	- С вами все в порядке, сударыня?? - вопрошаю я самым громким голосом, который, благодаря моему старому преподавателю разносится весьма неплохо. - Вы только не волнуйтесь!!
	- Черт побери, Гвидо! Рано еще!! - шипит она, прожигая меня взглядом и пытаясь в то же время принять сидячее положение.
	Ну, это не входит в запланированный нами диалог и я быстренько бросаю взгляд на Майжука, посмотреть заметил ли он, что Тананда проболталась о нашем знакомстве друг с другом. Я напрасно волнуюсь.
	Нунцио держит Майжука достаточно высоко, чтобы его ноги не соприкасались с полом, держа его за грудки мундира и сильно встряхивая. Конечно, при этой тряске он стукает нашего коллегу о стенку с достаточной силой, чтобы сотрясать здание. Пару раз он проделывал такое и со мной, и поэтому я могу засвидетельствовать по личному опыту, что хотя это может выглядеть попыткой помочь прояснению у тебя в голове, реальность ситуации заключается в том, что после нескольких таких ударов о стенку тебе повезет, если ты вспомнишь как тебя зовут, не говоря уж о том, почему он так несдержанно себя ведет.
	- Успокойся, Майжук! - кричит кузен. - Она того не стоит!! Нам ни к чему всякие неприятности!!!
	Видя, что Майжука отвлекли, что я определяю по тому, как закатываются у него глаза, я снова переключаю внимание на Тананду.
	- Послушай, Тананда, - рычу я, понижая голос, так, чтобы слышала меня только она. - Я извиняюсь, если мы не совсем точно рассчитали время. Намылить мне холку за это ты можешь и позже. А тем временем, могу я указать, что занавес уже поднят, и тебе доверена довольно важная роль в нашем спектакле?
	- Но мы же только-только начали... - тут она умолкает, а затем делает долгий, неровный вдох. - А... Ладно!
	С этими словами она подымает руку, хватается за плечо своего нового платья и разрывает его по диагонали до самого бедра... давая мне по ходу дела по-быстрому глянуть на куда больше прелестей Тананды, чем мне когда-либо выпадала честь обозреть прежде.
	- Он собирался... О, это было просто ужасно! Да что вы за люди такие?
	Она резко прерывает истерику.
	- Гвидо! - настойчиво так окликает она.
	Я все еще пялюсь на те края платья, которые она пытается соединить одной рукой.
	- Хммм? О... Да! Вы только не волнуйтесь, сударыня!! - говорю я, отводя глаза, так как немного смущен. - он не хотел сделать ничего плохого!!
	- Уберите его от меня!!! Только уберите его подальше!!!
	Эту сигнальную реплику я помню.
	- Ходу, Нунцио, - говорю я. - Давай-ка уносить его отсюда!
	И с этими словами мы хватаем Майжука под белы руки и выводим его из комнаты через начинающую собираться толпу. Я оглядываюсь на Тананду и подмигиваю ей, но она лишь быстро-так показывает мне язык, прежде чем продолжить закатывать истерику.
	- ЧТО ЭТО ЗА ПРИТОН? - визжит она нам вслед. - позволять подобным скотам смешиваться с порядочными людьми...
	Остальное ее выступление я упускаю, так как мы теперь несем Майжука вниз в главный зал.
	Толпа, собравшаяся перед комнатой, не идет ни в какое сравнение с той, что поджидает нас в баре. Все посетители столпились вокруг, посмотреть что происходит... Ну, столпились на некотором расстоянии, как делают все, когда не хотят быть вплотную к центру действия. А где-то в задних рядах я вижу мундиры нескольких местных полицейских, хотя им трудно добраться до нас. Военной полиции что-то не видать... поэтому я решаю, что нам придется просто начать без нее.
	- Что там происходит? - вопрошает, появляясь рядом со мной, Сварлий.
	- Вот, - говорю я уголком рта, суя ему в ладонь немного денег. - Возьми это.
	- Это за что? - говорит он, глядя на мое подношение, нахмуря лоб.
	- Это должно покрыть счет нашего столика с самого полудня.
	- Ваш счет? - хмурится он. - Чего-то не пойму. Мы же договорились. Я ставлю вам бесплатно выпивку, а вы не разносите мое заведение и никому не открываете мою тайну... мою тайну.
	- Не беспокойся, - показываю я ему несколько зубов в улыбке. - Твоей тайне ничего не грозит.
	- Тогда за что же... Эй! Минутку! Ведь не собираетесь же вы...
	Вот тут-то до нас и добирается полиция.
	Так вот, ранее мы с Нунцио обменивались замечаниями о том, что в баре нет никого, способного заставить нас попотеть. С появлением легавых это положение меняется. Их четверо, и хотя ни один из них не выглядит особенно физически сильным, поскольку у них всех одинаково слабый брюшной пресс, в глазах у них светится такая твердость, какую всякий, занимающийся нашим делом, замечает как признак того, кто не особо испугается, когда начнутся неприятности.
	- Ладно! - говорит самый рослый из них, подходя к нам. - Что здесь происходит?
	Как вы, возможно, догадываетесь, люди нашей с Нунцио профессии не слишком любят блюстителей порядка, особенно уличной разновидности. Обычно мы обходим их стороной. Потому при реальном столкновении, вроде этого, нам совсем нетрудно быть нелюбезными.
	- Что это за город? - ревет Нунцио, обводя горящим взглядом толпу. - Человек в мундире пытается спокойно выпить... и не успеешь и глазом моргнуть, как какая-то шлюха пытается слепить на него чернуху!!
	- Ты только не волнуйся, солдат, - дружески успокаивает его легавый. - Теперь вы среди друзей. Двое из нас сами раньше служили в армии.
	Вот на это мы никак не рассчитывали. Последнее, что нам сейчас требуется, так это разумные легавые. Я решаю, что мне теперь самое время лично приложить руку к происходящему.
	- Да ну? - презрительно фыркаю я. - И что же случилось? Сдрейфили, когда стало похоже, что, возможно, придется и впрямь участвовать в боях? Сочли, что преследовать пьяных безопасней, чем лезть под стрелы?
	- Остынь, солдат, - улыбается легавый, но я вижу, что губы у него растягиваются с большим трудом. - Давай отойдем в сторонку и обсудим это.
	- Вы слышали? - кричит Нунцио братьям Слеппням, которые все еще удерживают за собой наш столик.
	- С нас не прочь содрать деньги за выпивку... но когда мы ловим их на попытке ограбить одного из наших парней, то, ТОГДА нас пытаются выставить вон!
	- Вот как? - ощетинивается Шу Слеппень, встает и идет сквозь толпу к нам, а следом за ним и его брат. - Ну, если они хотят выставить нас отсюда, то им придется нас выкидывать!
	Зажатые между нами с одной стороны и братьями Слеппнями с другой, легавые начинают нервно вертеть головами туда-сюда пытаясь глядеть разом на всех нас.
	- Эй, минутку! - говорит легавый, с которым мы разговариваем. - Кто, вы говорите, пытался вас ограбить?
	- Да та шлюха наверху! - рычит Нунцио, тыкая большим пальцем через плечо. - Она вовсю строила глазки нашему приятелю... Так и увивалась вокруг него, понимаете меня? А потом, когда мы поднялись посмотреть, все ли с ним в порядке, потому что он здорово поддал, она обшаривала ему карманы!
	- Точно! - поддакивает Хи Слеппень. - Мы как раз сидели там за столиком, когда эта красотка принялась охмырять Майжука!
	- Конечно, они держатся друг за друга! - фыркает один из парней в переднем ряду толпы, обращаясь к стоящему рядом малому.
	Думаю, он не хотел, чтобы его услышали, но Шу Слеппень стоит совсем рядом и улавливает эту реплику.
	- Ты называешь моего брата брехлом? - говорит он, надвигаясь на горлопана.
	Я уж думаю, что драка у нас в кармане, но один из легавых встревает между нами и разводит в стороны, упираясь нам ладонями в грудь.
	- Назад! Вы оба! - приказывает он. - Мы доберемся до сути этого...
	- РУКИ ПРОЧЬ ОТ ЭТОГО СОЛДАТА!!
	Прибыла военная полиция и проталкивается сквозь толпу, спеша присоединиться к нашему собранию.
	- Военнослужащими занимаются ВП3, а не помыкают какие-то легавые с чешущимися кулаками!
	Возглявляющий ВП сержант - настоящий силач-задира и как раз такой малый, какого мне хотелось увидеть... не слишком толковый и упрямый как осел. С ним трое его корешков, так что мы действительно превосходим легавых в численности. Затем я вижу, как через дверь проходят еще несколько полицейских мундиров, и вынужден снова пересмотреть свой подсчет. Похоже, наклевывается настоящий праздник.
	- Мы ими не помыкали! - говорит первый легавый, сталкиваясь нос к носу с сержантом ВП. - И, что еще важнее, в этом следствии замешаны штатские, и поэтому, пока мы не выясним, что случилось...
	- Мы поймали какую-то шлюху на попытке ограбить одного из наших парней! - кричит Шу Слеппень чинам ВП. - А теперь они пытаются выгородить ее!
	- Вот как! - грозно хмурится ВП, обводя горящим взглядом бар. - Эти солдаты рискуют жизнью, охраняя вашу безопасность, и вы так-то их благодарите?
	Какой замечательный парень, думаю я. Какой замечательный, доверчивый, тупоголовый парень. Вероятно, он мог бы затеять драку и самолично... если мы ему позволим.
	- Я возмущен этим замечанием! - рычит нам легавый, начиная наконец терять выдержку. - Мы, знаете ли, тоже рискуем жизнью!
	- Ах, извините! Совсем забыл! - язвительно улыбается ВП. - Вам постоянно грозит опасность умереть, поперхнувшись пончиком!
	- Пончиком, да? - говорит легавый, медленно обводя взглядом других легавых... возможно, для подсчета голов и проверки соотношения сил, прежде чем решить, что делать или говорить дальше.
	Я повернул голову украдкой подмигнуть Нунцио, и как раз вовремя, чтобы увидеть, как сверху появляется Тананда.
	- ВОН ОНИ!!! - верещит она. - Это те самые солдаты, которые напали на меня!!
	Похоже, что она поработала своей штуковиной для личин, потому что отмеченный мной ранее синяк теперь явно наличиствует... Хотя для опытного глаза, вроде моего, вполне очевидно, что это не недавнее ранение.
	Конечно, будучи Танандой и обладая хорошим драматическим чутьем, она не остановилась на этом. Хотя носимое ей платье того же цвета, что и бывшее на ней раньше, его длина и покрой куда скромнее, чем тот завлекательный наряд, который она использовала для овладения вниманием Майжука... Намного скромнее.
	И венец всему - ее буйная, сексапильная прическа теперь больше смахивает на девичий узел какой-нибудь незамужней библиотекарши, разодранный грубыми лапами на куски. Однако настоящая красота всего этого в том в том, что она стоит там, где легавые ее видят, но ВП - нет!
	Конечно, толпе ее тоже видно.
	- Это никакая не шлюха! - заявляет парень, что вякал раньше.
	- Эй! По-моему, она работает у нас! - вмешивается еще кто-то.
	- Видите, что происходит, когда сюда пускают солдат?
	Толпа начинает становиться опасной, но надо отдать должное этому легавому, он пытается утихомирить страсти.
	- Успокойтесь-ка, все! - кричит он. - Мы разбираемся с этим!
	А затем снова поворачивается к ВП, с мрачным-таким выражением лица.
	- Мы должны докопаться до сути, сержант, - говорит он. - Я хочу, чтобы вы задержали тех троих...
	Говоря это он подымает руку и показывает в нашу сторону.
	Ну так вот, есть один трюк, который мы с Нунцио так часто проворачивали, что нам теперь даже не требуется переглядываться, чтобы знать, чего делать. Мы все еще держали под руки Майжука, и легавый стоит достаточно близко, чтобы при попытке показать на нас нам было совсем нетрудно переместить Майжука вбок, поставив перед его рукой... а потом отпустить!
	Если не смотреть в данный момент действительно пристально, то все выглядит точь-в-точь так, словно легавый ткнул Майжука и свалил его!
	Учитывая и так уже напряженный характер ситуации, это немного походит на стуканье молотком по подрывному капсюлю.
	ВП тянется к легавому, но я добираюсь туда первым... в основном потому, что я знаю, что грядет, и имею фору.
	- Дай мне! - ору я, а затем делаю то, чего ждал всю жизнь.
	Я отвешиваю легавому свой лучший удар... при свидетелях!


ГЛАВА 13

	Разве вы меня не ждали?
	Дж. Рэмбо

	Нам с Нунцио приходится немножко подождать, прежде, чем командир роты появляется в своем кабинете. Меня это вполне устраивает, так как появляется возможность сделать кровотечение из носа не таким обильным и нам даже удается уговорить охраняющих нас ВП достать немного дезинфектанта для смазки костяшек пальцев.
	Если вы сделаете из этого вывод, что драка вышла еще та, то вы правы. Именно такая... и что еще важнее, мы одержали чистую победу. Так вот, штаские легавые, возможно, придерживаются иного мнения по этому поводу, но мы все еще стояли на ногах в конце драки, а они - нет, и поэтому я считаю, что мы оправдано притязаем на победу.
	Как я упомянул, наши охранники - отличные ребята, и находятся в очень даже хорошем настроении, что вполне понятно, так как в означенной свалке они дрались на нашей стороне. Мы весьма неплохо проводим с ними время, пока ждем, обмениваясь рассказами о драке, являющимися по крайней мере частично правдой, постоянно перебивая друг друга замечаниями типа: "Ты видел, как я...?" и "Да, а как насчет того, когда тот здоровенный легавый...". Фактически, мы прямо-таки корешимся с ними, но тут входит капитан.
	Когда он появляется, все наши разговоры прекращаются, хотя он, должно быть, слышал нас задолго до того, как мы его увидели, поэтому на самом-то деле нет никакого смысла притворяться, будто все это время мы сидели тихо.
	Однако он выглядит отнюдь не довольным и потому мы все без какого-либо изустного соглашения снова начинаем играть в назначенные нам роли. Под этим я подразумеваю, что охранники становятся по строевой стойке "вольно" и принимают строгий вид, в то время как мы с Нунцио просто сидим и принимаем вид чувствующих себя очень неуютно... что не слишком трудно, поскольку, как я сказал, из той свалки мы вышли не совсем чтобы без потерь. В полном молчании мы наблюдаем, как капитан усаживается за стол и принимается изучать положенный туда рапорт. Полагаю, я мог бы и сам заглянуть в него, пока мы болтали с охранниками, но, по правде говоря, мне это не пришло в голову, пока я не увидел, как капитан читает его, и не понял, что его содержимое вполне может решить нашу с Нунцио судьбу.
	Наконец, капитан подымает взгляд, словно впервые нас всех увидел.
	- А где остальные? - спрашивает он у одного из охранников.
	- В палатке лазарета, вашбродь, - говорит охранник. Капитан подымает брови.
	- Что-нибудь серьезное?
	- Никак нет. Всего лишь несколько синяков и шишек. Кроме того...
	Охранник колеблется и глядит на меня, и я понимаю, что пора высказаться и мне.
	- Я сказал солдатам, что им следует дать себя заштопать и позволить мне сперва поговорить с вами, капитан... Ваше благородие, - говорю я.
	- Понимаете, драку-то ведь начали мы с Нунцио, а отделение просто подключилось позже, помочь нам выбраться... поэтому я подумал, что... ну, поскольку ответственность лежит на нас...
	- Вы можете подтвердить это? - обращается капитан к тому же охраннику, обрывая мою речь.
	- Так точно, ваше благородие.
	- Отлично. Пошлите извещение в лазарет. Скажите остальным бойцам отделения, что они могут, после того как залечат раны, вернуться в свои казармы. Сержант Гвидо и капрал Нунцио берут на себя всю ответственность за их действия.
	- Слушаюсь, вашбродь, - говорит охранник, а затем отдает часть и выходит. Это снимает некоторую часть груза с моей души, так как меня немного беспокоило, не втравлю ли я команду в неприятности из-за нашего гамбита. Некоторую часть, но не весь... так как остается вопрос, что же капитан намерен сделать со мной и с Нунцио. Это самый настоящий вопрос, так как наведенный на нас ровный взгляд капитана действительно непроницаем, то есть, попросту говоря, он не выглядит ни довольным, ни расстроенным... Хотя с чего ему быть довольным в такой ситуации?
	- Вам известно, - говорит наконец он, - что меня вызвали прямо со сцены для разбирательства с этим делом? Да притом еще когда в моем последнем выступлении одна песня?
	- Никак нет, - говорю я, потому что и правда этого не знал.
	Однако это простое заявление объясняет две вещи, вызывающие у меня безмолвное недоумение. Во-первых, это довольно броский наряд... который хоть и очень великолепен, но решительно не по уставу. А во-вторых, снимает любые сомнения, какие у меня могли завестись по поводу испытываемого капитаном уровня благожелательности по отношению к нам... каким бы там ни был непроницаемым его взгляд.
	- Согласно этому рапорту, - говорит он, снова глядя на бумагу, - вы двое участники, если не настоящие зачинщики, драки в баре, не только со штатскими, но также и с местной полицией. Хотите что-нибудь добавить к этому?
	- Одна из этих штатских пыталась ограбить одного из нашего отделения, - говорю я.
	- Я решаю, что теперь, когда мы выполнили свою задачу, пора начинать заботиться о себе самих.
	- А потом, когда мы попытались вызволить его, другие пытались утверждать, будто он напал на нее. Что же касается легавых... я имею в виду, местной полиции, ну, они пытались арестовать нас всех, хотя там на месте этого, якобы преступления, присутствовала наша собственная военная полиция, а нас на основной подготовке учили, что...
	- Да, да, я знаю, - отмахивается он. - Солдат положено судить только военным, а не гражданским судом, поэтому вы двое сцепились с целой пивной, набитой штатскими из-за параграфа военного кодекса. Так?
	- Так точно. И, кроме того, пытались помочь одному из нашего отделения.
	- Отлично, - говорит он, и смотрит на охранников. - Можете теперь идти. Дальше с этим управлюсь я.
	Мы тихо ждем, пока ВП не выходят гуськом из помещения, а затем еще немного, пока капитан снова изучает наши личные дела.
	- Вас двоих перевели ко мне всего около недели назад... а до того вы всего несколько недель как записались на службу в армию? Правильно?
	- Так точно.
	- Значит, вы только-только прошли основную подготовку, и уже сержант... и капрал. А теперь еще и это.
	Он возвращается к рассматриванию наших личных дел, но я начинаю ощущать немного меньше беспокойства. Хотя наказания нам явно не избежать, раз мы сами во всем признались, мне начинает казаться, что, возможно, мы отделаемся всего-навсего потерей нашивок... и такая возможность меня как-то не особенно расстраивает.
	- Штатские власти рекомендуют подвергнуть вас суровому дисциплинарному взысканию... требуют сделать из вас показательный пример, чтобы не поощрять других солдат следовать вашему примеру.
	Я снова начинаю беспокоиться. Это звучит не столь поощряюще, а я, после неомрачненной ни одним осуждением карьеры, как-то не горю желанием отбывать срок на армейской гаупвахте. Я гадаю, а не слишком ли поздно взять назад наше признание... и стоят ли по-прежнему за дверью ВП.
	- Отлично, - говорит наконец капитан, отрывая взгляд от наших личных дел. - Считайте себя подвергнутыми дисциплинарному взысканию.
	Мы ждем, чего он скажет еще, а потом понимаем, что это все.
	- Ваше благородие?
	Видя нашу реакцию, капитан слегка раздвигает губы в натянутой улыбке.
	- Вы знаете, в чем больше всего нуждается такая быстрорастущая армия, как наша?
	Я ощущаю тоскливое сосание под ложечкой, поскольку уже слышал эту речь. Однако, Нунцио не присутствовал, когда ее обрушивали на меня в прошлый раз.
	- В портном получше, - говорит он.
	Капитан удивленно моргает, а затем разражается неудержны смехом.
	- Весьма неплохо, - одобряет он. - В портном получше. Тут вы в чем-то правы, капрал Нунцио... но я говорил не об этом.
	Он стирает с лица улыбку и возвращается к теме.
	- А нуждаемся мы в лидерах. Можно научить людей стрелять, но нельзя научить их руководить. Во всяком случае, по-настоящему. Можно научить их процедурам и вдолбить им принципы так, чтобы они могли, по крайней мере, делать вид, но настоящее руководство... природный дар внушать преданность и смелость, действовать при кризисе... Этому научить нельзя.
	Он берет со стола рапорт и небрежно бросает его обратно.
	- Так вот, публично мы обязаны не поощрять наших солдат драться со штатскими, как бы их не провоцировали. Любая другая позиция подвергла бы опасности благожелательное отношение к нам в общине... какое там оно ни есть. Однако мы сознаем, что есть такие, кто старается при всяком удобном случае эксплуатировать наших солдат, а также многие откровенно непереваривающие нас... хотя я так и не смог понять почему.
	Я готов оставить это без комментариев, но Нунцио - нет.
	- Возможно потому, что армия главный получатель денег, взымаемых с них в виде налогов, - говорит он.
	- Но благодаря нашим кампаниям их налоги снижаются, а не увеличиваются, - хмурится капитан.
	Точно так же, как и в первый раз, когда я услышал это, этот элемент вызывает у меня в голове какую-то нечистую ноту. Однако мне снова не дают времени подумать об этом.
	- Как бы там ни было, - говорит, встряхивая головой, капитан. - Истина в том, что, хотя мы не можем публично прощать инциденты, подобные тому, в котором вы участвовали, на взгляд армии есть и куда худшие вещи, чем готовность драться ради своих бойцов и военного кодекса. То, что вы готовы были занять такую позицию против штатских, и даже полиции... и прослужив в армии всего три недели... Скажите, вы не подумывали о карьере? О том, чтобы сделать армию своей постоянной профессией?
	Этот вопрос малость захватывает нас врасплох, так как мы уделяли этой примерно столько же размышлений, сколько уделили бы мысли ткнуть себе пальцем в глаз острой палкой.
	- Мгммм... честно говоря, ваше благородие, - нахожусь, наконец, я, - мы, прежде, чем пытаться чего-то решать, собирались посмотреть, как обернется дело при нашем первом сроке службы.
