Роберт Асприн
Миф

Книга Восьмая:
МИФО-НАИМЕНОВАНИЯ И ИЗВЕРГЕНИЯ




ГЛАВА 1

	Никто не видел всего!
	- Слушай, ты не хочешь поговорить об этом? В каком-то месте, где сидят?
	Я посмотрел на джина попристальней. Он действительно выглядел усталым, лицо у него сделалось полосатым от струек пота, а маленькая грудь так и вздымалась, когда он пытался перевести дух. Странно. сам я совсем не чувствовал переутомления.
	- О чем поговорить? - буркнул я, сознавая, что слова выходят из меня с натугой и напряжением.
	- Брось, Скив. Сказанное Мотыльком расстроило тебя. Не знаю почему, мне его слова показались весьма неплохим советом, но если ты выговоришься, будет легче.
	- С чего мне расстраиваться? - огрызнулся я. - Он всего-навсего бросил вызов тем принципам, по которым я жил, и предположил, что мой лучший друг - самое худшее обстоятельство в моей жизни. С какой стати это должно меня волновать?
	- Ни с какой, - невинно отозвался Кальвин, - если, конечно, он не прав. Тогда б я понял, почему это все-таки взволновало тебя.
	Я открыл рот, готовый сердито огрызнуться, но промолчал. Мне, действительно, ничего не приходило в голову. Джин огласил мои наихудшие страхи, которые объяснить я не мог.
	-... И бегством тут не поможешь! Тебе придется столкнуться с этим лицом к лицу прежде, чем ты станешь хоть на что-то годным для самого себя... или для кого-то другого, если уж на то пошло.
	Голос Кальвина долетал до меня сзади, и я сообразил, что снова ускорил шаг. И в тот же миг я понял, что он прав, я пытался убежать от вопросов, и фигурально, и буквально. С осознанием этого на меня одновременно обрушились психологическая и физическая усталость, и я сбавил скорость, остановившись посреди тротуара.
	- Вот так-то лучше. Можем мы теперь поговорить?
	- Разумеется. Почему бы и нет? В любом случае у меня сильное желание чем-нибудь наполнить желудок.
	Джин театрально вздохнул.
	- Уй! Ты хочешь сказать, что нам предстоит опять найти ресторан? Помнишь, что случилось в прошлый раз?
	Себе вопреки, я невольно улыбнулся его ужимкам.
	- Вообще-то, я думал больше о выпивке.
	Говоря это, я бросал взгляды по сторонам в поисках бара.
	- На Извре одно хорошо, - заметил я, - на нем никогда не окажешься там, где в поле зрения нет хотя бы одного заведения, подающего спиртные напитки.
	Это место не стало исключением. Теперь, когда я получше приспособился к окружающей среде, то открыл именно такое заведение совсем неподалеку оттуда, где мы стояли.
	- Это местечко не хуже любого другого, - взялся за ручку двери я. - Пошли, Кальвин, первый круг за мой счет.
	Мое предложение было, конечно, шуткой, так как я не видел, чтобы джин чего-нибудь ел или пил с тех пор, как я выпустил его из бутылки. Однако, эта идея взволновала его, и он поотстал, вместо того, чтоб двигаться рядом со мной.
	- Подожди, Скив, по-моему, нам не следует...
	Я не стал задерживаться, чтобы дослушать его. Какого черта, мысль-то эту подал он... в какой-то степени. Борясь с волной раздражения, я протолкался в помещение бара.
	На первый взгляд, заведение это выглядело немного убогим. Также, как на второй и на третий взгляд, хотя моим глазам потребовалось время для привыкания к тусклому свету. Зал был небольшим, места в нем едва хватало для полдюжины жавшихся друг к другу крошечных столиков. Стены украшали отклеивающиеся фотографии и вырезки, хотя что на них изображалось я сказать не мог, ввиду затемнившей их поверхность глубоко въевшейся грязи. Вдоль одной стены шла небольшая стойка с табуретами, где сгорбились, беседуя с барменом, трое подозрительных на вид завсегдатаев. Когда я обозревал заведение, они прекратили разговор и бросали на меня холодные, недружелюбные взгляды, хотя не было ясно, чем вызывалась их враждебность - тем, что я чужак, или тем, что я из иного измерения. Мне пришло в голову, что я по-прежнему ношу вызванный чарами личины деловой костюм, который определенно выделял меня из темных, потрепанных нарядов, носимых чуть ли не в качестве мундиров. Мне еще пришло в голову, что это не самое подходящее место для тихой выпивки.
	- По-моему, нам следует убраться отсюда, Скив.
	Не знаю, когда Кальвин опять присоединился ко мне, но он снова парил рядом. Слова его отражали мои мысли, но упрямство заставило меня занять противоположную позицию.
	- Не будь снобом, Кальвин, - прошептал я. - Кроме того, идея где-нибудь посидеть принадлежала тебе, не так ли?
	Прежде, чем он успел ответить, я подошел к одному из столиков и плюхнулся на стул, подняв руку, сигналя бармену. Тот проигнорировал мой жест и вернулся к разговору с другими другими выпивохами.
	- Брось, Скив. Давай поймаем такси и вернемся в отель, там и поговорим, - принялся уговаривать Кальвин. - Ты не в таком душевном состоянии, чтобы начинать пить. Это лишь ухудшит дело.
	В его словах содержалось много здравого смысла. К несчастью, при том настроении, в каком прибывал я, он не играл никакой роли.
	- Ты же слышал Мотылька, Кальвин. Я позволял слишком многим другим лицам вертеть моей жизнью, слушая их доброжелательные советы. Мне полагалось начать почаще делать то, чего хочется мне... а в данную минуту мне хочется именно выпить... и здесь.
	Мне подумалось, что он станет спорить, но он вздохнул и, снизившись, уселся на столик.
	- Как угодно, - покорился он. - Полагаю, каждый имеет право время от времени свалять дурака.
	- Что будем пить?
	Над моим столиком обрисовался бармен, избавив меня от необходимости придумывать сокрушительный ответ на шпильку Кальвина. Очевидно теперь, утвердив свое право не подходить, когда его зовут, он решил взять у меня заказ.
	- Я...
	Внезапно стакан вина показался вдруг неподходящим. К несчастью, мое знакомство с выпивкой было таким же ограниченным, как и знакомство с противоположным полом.
	-... О, дайте мне то, что пьют там, у стойки.
	Бармен крякнул то ли одобрительно, то ли неодобрительно и отбыл, вернувшись спустя несколько мгновения со стаканчиком жидкости, который он бухнул на столик с такой силой, что часть содержимого выплеснулась через край. Видел я его не очень отчетливо, но он казался наполненным янтарной жидкостью с пузырьками, собиравшимися наверху в пену.
	- Вам надо заплатить за порцию, - фыркнул он, словно это было оскорблением.
	Я выудил из кармана пригоршню мелочи и, бросив ее на стол, потянулся рукой за стаканом.
	Некоторые из вас, возможно, недоумевают, откуда у меня такая готовность экспериментировать с незнакомой выпивкой после всего, сказанного мной о пище на Извре. Ну, по правде говоря, я в какой-то степени чувствовал, что моя затея кончится катастрофой. К тому времени я уже достаточно остыл, чтобы признать - Кальвин был прав насчет возвращения в отель, но я так шумел о независимости в решениях, что передумать сейчас было бы неудобно. В какое-то мгновение мне пришло в голову, что если меня стошнит от этой новой выпивки, то будет великолепная причина для изменения прежнего решения. Вот с этим на уме я и поднес стакан ко рту и пригубил.
	Ударившая мне по горлу ледяная вспышка вызвала такое удивление, что я невольно сделал еще один глоток... и еще один. Я и не сознавал, как мучает меня жажда после стремительной прогулки, пока не осушил стакан до дна, не отрываясь и не переводя дух. Чем бы там ни было это варево, оно показалось мне чудесным, а оставленный им слегка горьковатый привкус лишь напомнил мне, чего я хочу еще.
	- Принесите мне еще того же, - заказал я, все еще разбиравшему мои монеты бармену. - И нельзя ли принести его в сосуде побольше?
	- Могу принести вам кувшин, - пробурчал он.
	- Отлично... и возьмите тут немного лишнего за свои хлопоты.
	- Ну... спасибо.
	Настроение бармена и его мнение обо мне, кажется, улучшились, когда он проделал путь к стойке. Я поздравил себя с тем, что не забыл сказанного Эдвиком о чаевых.
	- Думаю, будет назойливым указывать, что ты пьешь на пустой желудок, - сухо произнес джин.
	- Вовсе нет.
	На сей раз я его опередил и, повысив голос, крикнул бармену:
	- Послушайте! Вы не могли бы заодно принести мне немного воздушной кукурузы?
	Большинство выложенных за стойкой закусок находились в накрытых сеткой контейнерах для того, чтобы помешать им выползти или выпрыгнуть. Однако, войдя в бар, я заметил среди этих ужасов корзинку с воздушной кукурузой, и специально взял ее на заметку, думая, что некоторые виды дрянной еды не менялись от измерения к измерению.
	- Теперь доволен?
	- Я был бы еще более доволен, если б ты выбрал чего-нибудь менее соленое, - поморщился Кальвин. - Но полагаю, это лучше, чем ничего.
	Бармен принес мне кувшин вместе с корзинкой воздушной кукурузы, затем отошел поздороваться с только что вошедшим новым посетителем. Я бросил в рот пригоршню воздушной кукурузы и принялся жевать ее, пока снова наливал себе из кувшина. На самом деле она была скорее приятной, чем соленой, что заставило меня пересмотреть свои предыдущие мысли насчет универсальности дрянной пищи. Но я решил не упоминать Кальвину про это открытие. Он и так уже достаточно суетился вокруг меня.
	- Итак, о чем ты хочешь поговорить? - обратился я к нему, заставляя себя не сразу заливать воздушную кукурузу длинным глотком из стакана.
	Джин откинулся назад и поглядел на меня, вскинув бровь.
	- Ну, твое настроение, кажется, улучшилось, но у меня возникло впечатление, что тебе хочется поговорить о совете, данном сегодня Мотыльком.
	Как только он заговорил, мой пузырь легкомыслия лопнул и прежняя депрессия обрушилась на меня, словно кулак. Я, не думая, выдул половину стакана.
	- Не знаю, Кальвин. Мотылек вызвал у меня большое уважение, и уверен, у него были хорошие намерения, но сказанное им породило у меня в уме множество вопросов... вопросов, которых я себе раньше никогда по-настоящему не задавал.
	Быстро опрокинул стаканчик, надеясь, что джин не заметит, как быстро я выпивал это варево.
	- Вопросов вроде...?
	- Ну, например, вроде такого... Что такое друзья?... На самом деле? В тех редких случаях, когда затрагивают такую тему все, кажется, говорят о том, как хорошо быть нужным. А я не уверен, будто знаю, что это значит.
	Каким-то образом мой стакан снова опустел. Я опять наполнил его.
	- Чем больше я рассматриваю этот вопрос, тем больше думаю, что если тебе действительно нужны друзья, то это либо признак слабости, либо лени. Тебе нужно, чтобы люди думали за тебя или дрались за тебя, или еще чего-то. Делали бы то, что по всем правилам тебе следует уметь делать самому. Тогда по всем правилам получается, что ты - паразит, существующий как пиявка, высасывающая силу и щедрость других.
	Я начал пить и обнаружил, что в стакане пусто. Я заподозрил, что в нем течь, отставил его в сторону, решив дать ему постоять там некоторое время перед тем, как попробую наполнить его вновь.
	- С другой стороны, если друзья тебе не нужны, то какой от них прок? Друзья отнимают большую часть твоего времени и вызывают сильнейшую головную боль, так что если ты по-настоящему не нуждаешься в них, то зачем утруждать себя, обзаводясь ими? В смысле, если они нуждаются в тебе, то ты поощряешь их быть паразитами вместо того, чтобы дать им развивать собственные силы. Не знаю. А ты как думаешь, Кальвин?
	Я махнул ему стаканом, и осознал, что он снова полон. Вот и вся моя твердая решимость. Я понял, что кувшин почти пуст.
	- Трудно сказать, Скив, - говорил между тем джин, и я постарался сосредоточиться на его словах. - Я думаю, каждый должен сам найти ответ, хотя редко кто даже ставит перед собой вопросы. По-моему, будет сверхупрощенчеством пытаться приравнять заботу о ком-либо к слабости, точно также, как, на мой взгляд, будет неверно считать, что если мы можем научиться чему-то у своих друзей, то они будут контролировать наше мышление.
	Он остановился и уставился на мою руку. Я проследил за направлением его взгляда и сообразил, что пытаюсь наполнить пустой стакан из пустого кувшина.
	- Я думаю, - вздохнул он, - что нам теперь следует вернуться в отель. Ты заплатил по счету? У нас здесь все улажено?
	- Был ишо один вопрос, - произнес я, выталкивая слова заплетающимся языком, который внезапно, казалось, обрел самостоятельность в решениях. - Сказанное им о деньгах. Я неправильно использовал свои деньги.
	- Ради всего святого, Скив! Говори потише!
	- Нет, в самом деле! У миня есть все ети деньги...
	Я повозился с поясом с деньгами и высыпал золото на столик.
	-... А принесли они мене счастье? Принесли они счастье хоть кому-нибудь?
	Когда не раздалось никакого ответа, я поморгал глазами, пытаясь вернуть в фокус Кальвина. Когда тот заговорил, голос его был напряжен, хотя и очень тих.
	- По-моему, ты только что принес кому-то счастье, но, думаю, не себе.
	Вот тут я и заметил, что во всем баре наступила тишина. Оглядевшись кругом, я с удивлением увидел, как много собралось народу, пока мы болтали. Выглядела эта толпа малопривлекательно, никто не разговаривал друг с другом и ничего не делал. Они лишь стояли, глядя на меня... или, точнее, глядя на столик, покрытый моими деньгами.


ГЛАВА 12

Чтоб ты лопнул обжора!
Я хочу a сказать...
	Робин

	- Мне... думается, я допустил такти... тактическую... ошибку, - прошептал я с тем достоинством, какое сумел собрать.
	- Что верно, то верно, - безжалостно съязвил в ответ Кальвин. - Ты забыл про первое правило выживания: не дразните зверей. Слушай, Скив, ты хочешь убраться отсюда или хочешь убраться с деньгами?
	- Хочу... мои деньги. - Я был не настолько пьян... или, возможно, настолько.
	Джин с досадой закатил глаза.
	- Этого-то я и боялся. Это будет немного тяжелее. Ладно, в первую очередь тебе надо убрать золото с глаз долой. Думаю, здесь они ничего пробовать не станут. Тут слишком много свидетелей, и, значит, на слишком много частей придется делить добычу.
	Я послушно принялся собирать монеты. Мои руки потеряли сноровку, нужную для возвращения их в пояс с деньгами, и поэтому я удовлетворился рассовыванием их, как сумел, по карманам.
	В баре больше не царила тишина. Кругом тихо перешептывались, и гул голосов казался зловещим, даже в моем состоянии, когда разные кучки завсегдатаев склоняли головы друг к другу. Даже без постоянно бросаемых в мою сторону сумрачных взглядов, было нетрудно догадаться, на какую тему шел у них разговор.
	- Как я понимаю, если случится беда, то она произойдет, когда мы выйдем. Значит, весь фокус в том, как выйти без их ведома. Закажи еще один кувшин.
	Вот тут я понял, как много я уже выпил. Мне на мгновенье подумалось, будто джин предложил...
	- Ты хочешь, чтобы я...
	-... Закажи еще один кувшин, но ни в коем случае не пей из него.
	Это имело еще меньше смысла, но я выполнил его инструкции и сделал знак бармену, который доставил еще один кувшин с впечатляющей скоростью.
	Я заплатил ему монетами из кармана.
	- Чего-то я не пойму, - не мог взять в толк я. - Зачем мне заказывать кувшин, когда ты говоришь, что мне не следует...
	- Заткнись и слушай, - прошипел Кальвин. - Это для того, чтобы все следящие за тобой подумали, что ты намерен еще долго торчать тут. А мы тем временем уберемся.
	Это имело еще меньше смысла, чем выпить по новой.
	- Но, Кальвин... большинство из них находятся между нами и дверью! Они увидят, как я...
	- Не через переднюю дверь, глупец! Видишь тот маленький коридорчик в глубине бара? Он ведет к туалетам. Там есть черный ход, вероятно, ведущий в переулок. Вот этим-то маршрутом мы и воспользуемся.
	- С чего ты взял, что там есть черный ход? - с подозрением спросил я.
	- С того, что когда я захожу в незнакомый бар, то в первую очередь считаю выходы, - огрызнулся джин. - Предлагаю и тебе обзавестись такой привычкой, если ты намерен продолжать пить.
	- Больше не хочу пить, - сумел выговорить я, мой желудок внезапно забунтовал при такой мысли.
	- Молодец. А теперь спокойно. Мило и небрежно направься в туалет.
	Я сделал глубокий вздох в тщетной попытке прояснить голову, а затем встал... или попробовал встать. В ходе попытки моя нога зацепилась за стул, и я чуть не потерял равновесие. Мне удалось не упасть, но стул шумно свалился набок, вызвав несколько смешков у буянов за стойкой.
	- Отлично, - утешил меня Кальвин, голос его, казалось, доносился с большого расстояния. - А теперь направляйся к коридорчику.
	Совершенно неожиданно я сделался очень высоким. Двигаясь очень осторожно, я нацелился на вход в коридорчик и направился туда. Я сумел дойти, не прикоснувшись к стенам по обеим сторонам, и почувствовал небольшой прилив уверенности. Может быть, этот план Кальвина в конце концов получится! Как он сказал, выходная дверь в стене находилась почти сразу за туалетами. Без всяких указаний я изменил курс и вытолкнулся в переулок, прикрыв за собой дверь. Выбрался!
	- Хоп!
	- Что значит "Хоп! "? Разве ты не сказал, что мне надо...
	- Вы очень любезны, сунувшись сюда, мистер!
	Эти последние слова произнес коренастый изверг, один из шести преградивших нам путь из переулка. Очевидно, наш маленький спектакль одурачил не всех.
	- Скив, я...
	- Неважно, Кальвин. Я только что сам разобрался, что значит "Хоп".
	- Конечно, вам известно, что здесь то, что называют мытным переулком. За пользование им надо платить.
	Это говорил тот же субъект. Если он и заметил, что я разговариваю с Кальвином, что для него выглядело разговором с разряженным воздухом, то его это, похоже, не волновало.
	- Совершенно верно, - вставил один из его дружков. - Нам думается того, что у вас в карманах, должно хватить на оплату дорожного сбора.
	- Быстро! Обратно в бар! - прошипел Кальвин.
	- Сам догадался, - пробормотал я, нащупывая у себя за спиной дверь.
	Я ее нашел... в некотором смысле. Дверь была на месте, но вот ручки с этой стороны не было. Очевидно, владельцы бара хотели, чтобы ею пользовались только для выхода. Восхитительно.
	-... Вопрос лишь в том, отдадите вы нам их тихо или нам придется забрать их у вас?
	Я прежде сталкивался с толпами линчевателей, с солдатами и спортивными болельщиками, но полдюжины изврских хулиганов оказались самой пугающей силой, с какой мне когда-либо доводилось бороться. Я решил совершенно самостоятельно, что теперь пришло самое подходящее время переложить эту проблему на другие плечи.
	- Давай, Кальвин! Сделай что-нибудь!
	- Что к примеру? Я же тебе говорил, что не мастер драться.
	- Ну, сделай хоть что-нибудь! Ты же все-таки джин!
	Полагаю, в глубине души я знал, что критикой Кальвина делу не поможешь. Однако, к моему удивлению, он откликнулся.
	- О, ладно! - поморщился он. - Возможно, вот это поможет.
	И с этими словами сделал руками несколько пассов и...
	... И я протрезвел! Мертвецки протрезвел!
	Я посмотрел на него.
	- Это все, что я могу сделать, - пожал плечами он. - Дальше справляйся как можешь, сам. Теперь тебе не придется драться пьяным.
	Бандюги начали поднимать с мостовой доски и куски кирпичей.
	- Время истекло! - Объявил их предводитель, направляясь ко мне.
	Я улыбнулся Кальвину.
	- Думаю, твое понимание дружбы лишь немного уступает блестящему, - сказал я. - Хотя, я хотел бы обсудить с тобой пару моментов.
	- Сейчас? - завопил джин. - Время едва ли подходящее... Берегись!
	Предводитель шайки вскинул ручищи, намереваясь огреть меня с размаху приобретенной где-то по дороге деревяшкой. Когда деревяшка со свистом устремилась к своей цели, то есть к моей голове, я описал рукой в воздухе между нами круг... и доска отскочила, словно наткнувшись на невидимую стену!
	- Магический полог, - уведомил я разинувшего рот джина. - Вроде силового поля, только иной. Я ведь упоминал, что я маг, не так ли?
	При виде произошедшего банда встала, как вкопанная, некоторые даже отступили на несколько шагов.
	- Да, пока не забыл, спасибо за вытрезвление, Кальвин. Ты прав. Так намного легче фокусировать мысль. В каждом случае, как я говорил, пологи приносили мне немалую пользу. Их можно применять так, как я только что продемонстрировал, в качестве щита или же...
	Я внес в чары несколько быстрых поправок.
	-... Их можно расширить, превратив в стену или пузырь. Идем?
	Я раздвинул полог и начал теперь выталкивать стоящую перед нами банду из переулка. Это было мелкой вариацией фокуса, которым я как-то в прошлом прервал драку на Большой Игре, и поэтому у меня имелись все основания для уверенности в нем. Я считал, что мы просто выйдем из переулка, удерживая бандюг на почтительном расстоянии, а потом кликнем такси и уберемся отсюда к чертовой матери.
	Главарь банды повернулся и рысью убежал на несколько шагов вперед других.
	- Ловко. Действительно ловко, - крикнул он, снова поворачиваясь лицом ко мне. - Не раскусил в тебе мага. Ну, посмотрим, справишься ли ты вот с этим, умник!
	И с этими словами вытащил из кармана куртки нечто похожее на пару губок для стирания с доски мела. Сперва я подумал, что он хочет попробовать бросить ими в меня, но вместо этого он хлопнул ими друг о друга у себя над головой, осыпав себя тем, что походило на белую меловую пыль. Это было бы смешно... если б он не выглядел таким сумрачным, когда снова двинулся на меня.
	Просто для страховки я удвоил полог перед ним... и он прошел прямо сквозь него!
	- Так я и думал! - крикнул он своим дружкам и остановился, миновав мою защиту. - Действительно низкий уровень. Переходите, ребята ко второму классу или потяжелее... собственно, чем тяжелее, тем лучше!
	Мне следовало это предвидеть... может я и предвидел бы, будь у меня побольше времени для размышлений. В измерении, применяющем и магию, и технологию, обязательно должны быть доступны магические контр-чары и оружие. К несчастью, мне предстояло узнать о них из первых рук!
	Другие члены банды дружно сунули руки в карманы и извлекли амулеты и балончики-краскораспылители. У меня возникло ощущение, что мой магический полог теперь уже не долго будет защищать меня. Кальвин держался того же мнения.
	- Быстро, Скив! У тебя есть в рукаве еще какие-нибудь фокусы?
	Я всегда считал, что в критическом положении лучше всего разыгрывать свою самую сильную масть. Все еще надеясь избежать настоящего насилия, я лишил полог энергии и перебросил ее на новую личину: сверхмускулистого изверга, более, чем вдвое превышающего меня ростом.
	- Вы, мальчики, действительно хотите, чтоб я повел себя круто? - крикнул я, стараясь изо всех сил сделать свой голос угрожающим басом. Я думал придать себе вид полицейского, но отбросил эту идею. При моем-то везении они, вероятно, сдадутся, и что мне тогда потом делать с ними? Я хотел заставить их бежать... как можно дальше из моей жизни!
	Это не сработало.
	Я едва успел выкрикнуть эти слова, как большой кусок кирпича разодрал воздух у меня над головой... пройдя сквозь то, что было грудью моей личины.
	- Чары личины! - крикнул бросавший. - Бейте его такого, каким мы его видели раньше!
	Я счел, что настало время для лучшей части доблести. Пытаясь сохранить четкость соображения, а это не так легко, как кажется, когда тебя атакует полдюжины хулиганов, я врубил чары левитации и рванул в небеса.
	... По крайней мере, попытался рвануть.
	Едва я успел подняться в воздух, как на голени у меня словно сомкнулись клещи.
	- Я держу его!
	Захват причинял боль, из-за чего мне было трудно сосредоточиться на чарах. К тому же этот день отнял у меня больше сил, чем мне представлялось. Обыкновенно я могу пролевитировать, и левитировал, двоих людей, помимо самого себя... даже троих, поскольку одним из них была Маша. Однако, при теперяшней свалке мне еле-еле удавалось поднять самого себя и державшего меня за голень парня. Я старался поднять его в воздух, но что-то отскочило от моей головы и...
	Земля врезалась в меня под невероятным углом, и я на какой-то миг увидел россыпь звезд, давление с моей голени исчезло, но когда я открыл глаза, надо мной стоял главарь со свой верной доской в руке.
	- Неплохая попытка, умник! - презрительно фыркнул он. - Но недостаточно хорошая. А теперь давай-ка мне...
	Внезапно он растянулся, когда кто-то врезался в него сзади.
	- Быстрей, мистер Скив! Подымайтесь!
	Я мгновенно сообразил, что это устроил уличный торговец, с которым я говорил этим утром. Он нагнулся надо мной, повернувшись лицом к окружающей банде.
	- Скорее! Я не смогу один сдержать этих парней!
	Я не был уверен, что смогу встать, если захочу, но в настоящий момент я готов был бросить всякую надежду решить нашу проблему без насилия. Приподнявшись на локте, я мысленно потянулся, схватил мусорный бачок и послал его лететь сквозь строй бандюг.
	- Что за...
	- Берегись!
	Если они хотели физических методов, я им устрою их. Я мысленно схватил еще два мусорных бачка и кинул их в бой, заставляя все три летать взад-вперед в узкой тесноте переулка.
	- Черт возьми! Я ж на вашей стороне! Помните? - крикнул уличный торговец, увертываясь от одного из моих снарядов.
	Я вызвал немного добавочной энергии и набросил на нас обоих полог. Мне представлялось, что никто не подумает применять свою антимагию против мусорных бачков.
	Еще несколько взмахов старыми мусоными бачками и все было кончено.
	С трудом переведя дух, я убрал полог и остановил свое самодельное оружие. Четверо из нападавших на меня лежали, растянувшись на мостовой, а двое других взяли ноги в руки.
	- Неплохая работа, Скив, - гаркнул Кальвин, появляясь откуда-то, где он укрылся, когда началась драка.
	- С вами все в порядке, м-р Скив? - спросил уличный торговец, протягивая мне руку и помогая подняться на ноги.
	- Я... цел... благодаря тебе... Дж. Р., не так ли?
	- Совершенно верно. Я шел домой, когда увидел, что преступники насели на вас. Силы были неравными, поэтому я решил помочь. Ну, дела! Я и не знал, что вы маг!
	- В данную минуту очень благодарный маг, - сказал я, роясь в карманах. - Вот, возьми это. Считай это моим способом сказать спасибо.
	- Извини меня, - протянул джин. - Но разве мы затеяли эту драку не с целью сохранить твои деньги?
