Роберт Асприн
Миф

Книга Седьмая:
КОРПОРАЦИЯ М. И. Ф. - СВЯЗУЮЩЕЕ ЗВЕНО




ГЛАВА 1

	Мелкая преступность - бич сегодняшнего бизнеса.
	Я беспомощно пожала плечами.
	Я не сплю.
	Нам нужно название! - в сто первый раз простонал мой напарник.
	Посмотри лучше на светлую сторону, Клыкастик. По крайней мере, нам не приходится преодолевать уже запущенную рекламную кампанию.
	Вампир плюхнулся в кресло.
	Что верно то верно, - проворчал он. - Просто не могу поверить, какой сквалыга этот девол. Он собирался открыть отель вообще без всякой рекламы!
	Нулевая конкуренция, помнишь? Если ты рассчитываешь быть единственной игрой в городе, тебе не нужна реклама.
	Ну, я думаю, мы можем распрощаться с мыслью о выполнении этой задачи, не превышая бюджета, - мрачно предрек Вик. - сожалею, Маша, я знаю, как ты старалась срезать углы по части расходов.
	Забудь про это, - отмахнулась я. - Так или иначе, под каким соусом нам, по-твоему, следует проталкивать эту коробку?
	Обычной газетной рекламы будет недостаточно, хотя нам и придется все равно прибегнуть к ней. Когда до открытия так мало времени, нам требуется придумать что-то дополнительное для извещения публики.
	Как насчет афиш?
	Вик скорчил гримасу.
	Не знаю, Маша. Думаю, пара афиш погоды не сделает.
	Я думала скорее об уйме афиш... о штуках пятидесяти, развешанных в радиусе десяти миль.
	-... подальше на большем расстоянии друг от друга, а чем ближе подходишь, тем они гуще, - задумчиво добавил он. - Мне это нравится! Конечно, это будет стоить денег.
	Ну так урежу немного кое-где по декоративной части. Мне лучше взяться за нее поскорее. Ничего слишком классного, заметь себе. Нам нельзя никого отпугивать. Нам нужен тот самый, кто изготовляет вывески Рептильным Фермам. Именно такая привлекательность нам и требуется.
	Я знаю такого парня, - Вик зачирикал в блокноте. - Это снова приводит нас к первоначальной проблеме.
	Верно. Нам нужно название.
	Вампир резко вскинул голову.
	Эй! Это же моя реплика.
	Извини.
	Это провал, понимаешь?
	Как насчет этого? "Провал"?
	Нет. Как насчет "Дурдома"?
	Угу. "Чертов провал"?
	Ты выберешься куда-нибудь из провалов?
	Ну, тогда, как насчет...
	Остановились мы в конце концов на "Веселом доме". На наше суждение немного повлияло то обстоятельство, что я сумела обнаружить обедневший паноптикум. Мы позволили ему обосноваться на нашей территории, а они дали нам на выбор украшения своей выставки.
	Самыми лучшими оказались большие фигуры на коньках... и особенно павильон смеха. Фигуры эти свезли со всех измерений, и они двигали руками и головами, в то время как скрытые динамики выдавали прохожему "Хо Хо Хо". Я сочла их восхитительными и распорядилась установить все перед отелем... За исключением Толстой Дамы. Ее я установила в мужском туалете при входе в отель.
	Как только мы это проделали, остальные украшения тотчас обрели свое место. Мы мало чего могли сделать для придания строению оригинального вида, поэтому я велела выкрасить его в широкую полосу... как цирковое шапито, только с большим числом цветов.
	Вик устроил дискотеку, на вид - красота. Все выдержано в черных тонах: полы, стены, потолок, мебель, все. Он также прикрепил к стенам и потолку столы и стулья под разными углами с манекенами натуральных размеров в вечерних нарядах. В целом возникал эффект дезориентации, так что когда играл оркестр и мерцали огни, ты действительно не знал, где верх, где низ. Для усиления этого эффекта танцплощадка была устроена с легким наклоном и медленно вращалась. Впечатление такое, словно висишь в пространстве, увлекаемый одновременно космическими ветрами и гравитацией. Он даже назвал клуб "Провалом" в знак уважения ко мне и извинение за столь упорное отрицание этого названия, когда я предложила его для отеля.
	Ответственность за казино лежала только на мне, и я решила размахнуться. Я нашла художника с чувством юмора, и мы разрисовали это заведение в защитные цвета... если не считать того, что вместо применения зеленого и коричневого, мы налегали, главным образом, на основные цвета в оттенках дневного свечения атмосферы. И в качестве венчающего штриха расставили по всему заведению зеркала, но пустили мы на это кривые зеркала из циркового Павильона Смеха. Это не только придавало заведению иллюзию большого простора, но и показывало клиентам, когда они смотрели на себя в зеркала, что у них очертания столь же расплывчаты, как и у декора. И непроизвольно вставал в уме вопрос, а в какой же именно реальности ты находишься.
	Вик боялся, что воздействие моего комплекса в целом будет немного ярким. Но я возразила, что идея в том и состоит, чтобы выделиться из толпы и дать людям знать о нашем появлении. Я, однако, проявила достаточно гибкости, согласившись, что нам следует на встрече с Истерием за ночь до открытия иметь рядом Скива. Так как ведение переговоров не было моей сильной стороной, и я понятия не имела, как прореагирует клиент на наши весьма новаторские идеи.
	Вы меня разорили! Вот что вы сделали!
	Это говорил наш клиент. По его словам вы можете угадать, что он был менее чем доволен нашей работой. Если вы учтете, что он так убивался после того, как мы потратили целый час на его успокоение, то сможете точно представить, как он был несчастлив.
	Я не уверен, что понимаю, какая у вас проблема, господин Истерий, - сказал Вик. - Если у вас есть жалобы...
	Жалобы? - Завизжал девол. - Да я не знаю, с чего начать! Что вы там, по-вашему, наделали?
	Мы превратили вашу ночлежку в отель, дающий прибыль. Именно это нам и полагалось сделать.
	Я пыталась не встревать в этот разговор из-за своей горячности, но все же мне следует вставить пару слов.
	В отель? Это не отель! Отель вам оставил я! А когда я вернулся, он стал балаганом! И что вы подразумеваете под прибыльным? Все номера на первом этаже исчезли! Это сокращает мои доходы с номеров на двадцать процентов!
	Двадцать процентов пустого отеля все равно ничто! - огрызнулась я.
	Маша права, - встал между нами Вик. - Это пространство потребовалось нам для аттракционов, привлекающих клиентов. Кроме того, все устроенное нами там, принесет отелю доходы.
	Не принесет, если они ничего не продадут! - Возразил Истерий. - Вы были в какой-нибудь из этих лавченок? Видели продаваемое там барахло? А цены... за чашку кофе в вашем клубе дерут больше, чем я бывало платил за целый обед!
	Не все едоки такие скряги, как вы, - пробурчала я себе под нос.
	Что?
	Я сказала, что вы загребете кучу денег, когда они сорвут банк... то есть, продадут товар покупателям.
	Но ведь не будет у них никаких... О-о-о! Я разорен!
	Девол опустился в кресло и закрыл лицо руками.
	Конечно, если вы хотели предварительно ознакомиться с планом, вам следовало бы остаться. А так Маше с Виком пришлось полагаться только на свое суждение, - заговорил со своего кресла в углу Скив.
	Остаться! - резко вскинул голову Истерий. - Да они заставили меня уехать! Они сказали, что если я хочу воспользоваться услугами вашей фирмы, то должен доверять им!
	Именно, - кивнул Скив, не моргнув глазом, меняя тактику. - Вам требовались наши услуги, вы доверились нам, и мы вам услужили. Не понимаю, какие тут могут быть жалобы.
	Какие жалобы? Да такие, что вы содрали с меня все, вплоть до шкуры... авансом... для того, чтобы выставить меня из бизнеса! Если бы я потерял деньги на обычном отеле, это было бы плохо, но потерять деньги и сделаться вдобавок нищим... - На глазах у спекулянта недвижимостью навернулись слезы. - Я ведь вложил деньги родственников жены. Я смогу выдать прибыль, если только у меня будет капитал, сказал я им. А теперь...
	Голос у него прервался, и он снова повесил голову.
	Если проблема только в этом, то возможно, мы сумеем что-нибудь устроить.
	Забудьте об этом! Сокращение вашего гонорара не поможет. Мне нужно заколачивать деньги, а не терять их меньше.
	Я ведь подумал о снятии с ваших плеч этого отеля. О прямой покупке его.
	Я метнула быстрый взгляд на Скива. Он откинулся на спинку кресла и изучал глазами потолок.
	Вы серьезно? - с надеждой спросил девол.
	А почему бы и нет? Таким образом, вы получите прибыль размером... скажем, пятнадцать процентов от стоимости?.. За здание и землю, а заставить комплекс работать, не говоря уж о хлопотах с его репутацией, будет нашей проблемой. Именно это мы и согласились сделать с самого начала... в некотором роде.
	Истерий очутился на ногах, горячо пожимая руку Скива, чуть ли не раньше, чем През кончил говорить.
	Знаете, что я вам скажу, Скив... господин Скив... вы настоящий джентльмен. Это замечательно! Как раз, когда я уже думал... не могу сказать вам, как я благодарен...
	Не стоит упоминать об этом, - высвободил руку Скив. - Почему бы вам тотчас же не пройти ко мне в кабинет? Моя секретарша все еще там. Просто объясните ей все, и она примется составлять документы. Я хочу сказать несколько слов своим агентам, а потом подойду подписать соглашение.
	Иду, - помахал рукой девол. - Ну дела. Все никак не могу...
	Но вы, конечно, понимаете, что у нас нет на руках такой суммы наличных. Нам придется выплачивать частями и договориться о каком-то графике выплат.
	Прекрасно. Прекрасно. Лишь бы мы заключили контракт, гарантирующий мне прибыль.
	Затем он удалился, оставив нас, молча смотревшими друг на друга. Наконец, Скив собрал нас взглядом.
	Аншлаг полный? - Спросил он, подтверждая сообщенное ему нами в отчете.
	-... на три недели, с поджидающим списком для вычеркивания, - подтвердил Вик. - Мы принимаем заказы за полтора года вперед.
	... а Истерий знает?
	Он так и не спросил, а у нас не было случая ему сообщить, - пожала плечами я. - Ты же видел, в каком он состоянии.
	Скив задумчиво кивнул.
	Это значит, если верны мои расчеты, что мы сможем полностью расплатиться с ним меньше, чем через три месяца... не включая доли с казино и лавок.
	Он поднялся и потянулся, а затем подмигнул нам.
	Пошли, ребята, - сказал он. - Думается, я разорюсь вам на рюмочку.


ГЛАВА 4

	Если вы слишком заняты, чтобы помогать 
своим друзьям, значит, вы слишком заняты!
	Л. Якокка

	На самом деле я не испытывал такого уж восторга от приобретения "Веселого дома". Безусловно, он проворно заколачивал нам деньги, но я как-то никогда не рассчитывал владеть отелем-казино. И не считал хорошей идеей создавать прецидент, выкупая собственность неудовлетворенного клиента, какой бы выгодной ни оказалась эта сделка. А так-то родственники Истерия (по линии жены) пытались объявить сделку недействительной на том основании, что он, должно быть, пребывал не в здравом уме, раз продал такой прибыльный бизнес за подобную цену. Я особо не тревожился, так как это все же Базар-на-Деве, и если всякого, заключившего неудачную сделку, объявлять безумцем, рухнет вся экономика.
	По-настоящему, беспокоила меня другая сторона сделки, означавшая необходимость снова сотрудничать с Живоглотом. При прошлых делах с ним он последовательно оказывался озабоченным в первую очередь наполнением своих карманов, не особо считаясь со всем прочим, и я считал опасным ставить его в положение, делающее ему такой искушающе легкий доступ к нашим деньгам или даже к части их.
	И все же я не мог спорить с логикой Маши, требовавшей подключить его к операции. И в то же время, когда она подкатилась к нему, то не представляла, что в конечном итоге он будет отчитываться перед нами. Банни заверила меня, что она лично проверяла финансовые отчеты казино, присылаемые Живоглотом вместе с нашей долей доходов. Но, несмотря на это, у меня появилась потребность тратить продолжительное время на личное изучение пространных списков, ожидая найти намек, что он каким-то образом снимал пенки для своего личного счета.
	Проверкой финансовых отчетов Живоглота я и занимался в тот самый полдень, отложив в сторону бесчисленные письма и работу, требовавшую времени. Однажды Банни сказала мне, что немалый процент бухгалтеров и ревизоров действовали скорее назло, чем руководствуясь каким-то инстинктивным или благоприобретенным пониманием. То есть, чем замечать определенные нарушения в изучаемых ими документах, они выделяли какой-то насоливший им отдел или директора, позволявших себе иной раз отпускать в их адрес ехидные замечания на фирменной вечеринке, а затем просматривали их отчеты очень (! ) внимательно. По ее утверждениям, если посмотреть достаточно пристально, то найдешь изъяны или подозрительные места в отчетах любого.
	Должно быть, так оно и есть, если ты умеешь щелкать цифры, как орехи. Я же всего-навсего открыл, что длительные периоды времени, потраченные на разглядывание колонок мелких цифр, вызывают боль... буквально и фигурально. Конкретней, погорбившись несколько часов над отчетами, я чувствовал судороги и колющую боль в глазах, шее, спине и областях пониже.
	Откинувшись на спинку кресла с целью снять напряжение и чуть потянуться, я перевел взгляд на карандаш, брошенный мною в порыве отвращения и усталости на стол. Усмехнувшись, я мысленно потянулся к нему, схватил его и метнул в воздух. Чем занимаются маги, когда скучают или подавлены? Шалят с магией!
	Помните, как когда-то давным-давно, в стародавние времена я потел и стонал, левитируя перо. Те дни давно минули. Ничто так не поднимает уверенность, как несколько лет применения азов, вроде левитации, для спасения собственной шкуры... а, как всегда говорил мне Ааз, уверенность - это ключ к магии.
	Я поднял карандаш к потолку, остановил, а затем отправил на экскурсию по кабинету, резко останавливая на каждом углу и сворачивая под прямым углом. Проделывая с ним разные па, я вдруг понял, что насвистываю себе под нос какой-то мотивчик, и поэтому, приведя его к точке над столом, я начал применять его в качестве дирижерской палочки, делая по мере нарастания мелодии знак вступать барабанам и трубам.
	Приятно видеть, что ты постоянно набиваешь руку.
	Я взглянул на дверь и обнаружил там своего старого наставника, наблюдавшего за моей работой, прислонившись к дверному косяку.
	Привет, Ааз, - поздоровался я, продолжая плавно двигать карандаш. Ну, дел свалилось столько, что у меня мало времени для тренировок, но я все же время от времени применяю какие-нибудь чары.
	Как бы небрежно я не говорил, в тайне я очень радовался, что карандаш не дрогнул, когда Ааз внезапно окликнул меня. Ненарушение сосредоточенности на чарах или, скорее, сохранение чар после того, как сосредоточенность нарушена, было одним из наиболее трудных уроков, преподанных мне Аазом, и, по-моему, я, наконец, усвоил его на "отлично". И надеялся, что он заметил это.
	Есть несколько минут для старого партнера?
	Разумеется, пододвинь кресло.
	Я решил, что будет невежливым продолжать играть с карандашом, пока говорю с Аазом, и поэтому привел канцтовар туда, где мог, нагнувшись вперед, плавно выдернуть его из воздуха. Однако, Ааз, казалось, не заметил. Он слегка вытянул шею, разглядывая разбросанные по столу бумаги.
	Что это такое?
	А, просто просматриваю финансовые отчеты "Веселого Дома". Я все еще не полностью доверяю Живоглоту.
	Ааз развалился в кресле и чуть склонил голову набок, глядя на меня.
	"Веселого Дома", да? У меня как-то не было случая поговорить с тобой о нем. Ты там провернул фокус еще тот.
	Я почувствовал себя согретым и польщенным его замечанием. Хотя технически мы считались равными... уже какое-то время... он по-прежнему был для меня старым учителем, и я никак не мог не прореагировать на его похвалу.
	Это казалось самым лучшим выходом из скверного положения, - небрежно обронил я.
	Совершенно верно, - кивнул он.Всегда легче решить проблему, выбросив на нее деньги, чем придумывая способ выкрутиться.
	Слова его вдруг перестали казаться похвальными. Я почувствовал, как моя гордость со скоростью задутой свечи превращается в оправдание.
	По-моему, финансовые доходы фирмы более чем оправдали мудрость этого вклада.
	Это звучало немного напыщенно, даже для меня. Я заметил, что последнее время все больше и больше прибегаю к напыщенность при объяснении в ситуациях, где я прежде скулил о своей неопытности или отсутствии рабочих данных.
	Я никогда не принадлежал к тем, кто жалуется на получение чистой прибыли, - сверкнул зубами Ааз, раздвинув в усмешке рот до ушей.Даже когда это означает приобретение нежеланного и ненужного нам казино.
	Это определенно походило на предстоящую лекцию вместо благодарственного адреса за отлично проделанную мной работу. Хотя я мог уделить время для болтовни и всегда мог найти время для разговоров типа - "вот молодчина", мне не хотелось выслушивать разъяснение своих недостатков.
	Ну, сделанного не воротишь, а анализ задним числом - это чисто академические рассуждения, - живо сказал я, резко обрывая разговор о казино.Зачем ты хотел меня видеть?
	Я чуть было не начал возиться с бумагами на столе, чтобы подчеркнуть, как я занят, но вовремя вспомнил, что это финансовые отчеты казино... определенно не подходящий способ увести разговор подальше от этой темы.
	О, ничего особенного, - пожал плечами Ааз.Просто я отправляюсь на одно небольшое задание и думал, что ты, возможно, захочешь подключиться.
	Задание? Я не давал тебе задания.
	И тут же пожалел о своих словах, как только произнес их. Они казались не только бюрократическими, но подчеркивали тот факт, что несмотря на свалившийся на нас тяжелый груз задач, я не находил никакой работы для Ааза.
	Мой старый наставник и глазом не моргнул при этой недипломатичной обмолвке.
	На самом-то деле это не задание. Скорее, отпуск на работе. Я собирался немного поработать в свое свободное время. Оказать услугу одному другу, неспособному позволить себе позволить наш обычный гонорар.
	Мне следовало бы тут же насторожиться. Если я хоть сколько-нибудь жаден до денег, то перенял это у Ааза за время нашей совместной деятельности. Всякий раз, когда Ааз говорит об отдаче задаром того, что мы могли бы продать, вроде своего времени, мне следует знать - тут что-то затевается.
	-Думаю, Ааз, я не могу уделить на это времени. Я действительно страшно занят.
	-... левитированием карандашей и проверкой расхищения финансов, которые все равно краденые?
	Его попытка невинно улыбнуться отстояла от цели достаточно далеко, чтобы быть намеренно неудавшейся.
	Брось, Ааз, это несправедливо. Я и впрямь много работал. Просто мне нужен иной раз перерыв. Вот и все.
	Вот об этом я и говорю, - захлопнул капкан мой партнер.Тебе самое время вырваться из этого кабинета и побывать в деле, пока ты не стал постоянной частью этого кресла. Тебе нежелательно терять связь со своими войсками, а эта маленькая работенка как раз подходит для напоминания тебе, что такое - быть на задании.
	Чем больше он говорил, тем больше я чувствовал себя обойденным с флангов. И в отчаянии поднял руку.
	Ладно, ладно. Расскажи мне о нем. Кто он - этот твой друг?
	Он скорее знакомый. Ты тоже его знаешь. Помнишь Квигли?
	Квигли? Охотника на демонов, ставшего магом? Того Квигли?
	Ааз энергично кивнул.
	Того самого. Кажется, у него возникла проблема, с которой он не может справиться сам... что неудивительно. Я думал, тебе, возможно, будет интересно помочь, поскольку поставили его в такое положение именно мы.
	Шах и мат.
	Хорошо, Ааз, - согласился я, скорбно поглядев на заваленный незаконченной работой стол.Дай только мне кое-что поручить Банни, и я тебя тут же догоню.

РАССКАЗ ААЗА

	Джак не особенно изменился со времени нашего последнего визита, но, впрочем, эти захолустные измерения редко меняются. Мы путешествовали под личиной, что мы, изверги, взяли в привычку делать, когда навещаем измерение, где уже побывали, а Малыш перенял ее у меня. Вопреки общепринятым взглядам изверги не любят драться все время, а прибыв второй раз в какое-то измерение, мы обычно вынуждены в конечном итоге драться со всяким, кто узнает нас и считает себя лучше подготовленным к схватке, чем при первой встрече. Это только подтверждает взгляд, которого придерживаемся мы, жители Извра. По нашему мнению, все остальные измерения антиобщественные, и нам лучше всего бить первыми для получения преимущества внезапности, не говоря уж о приложении всех усилий для отваживания гостей из иных измерений. Наше измерение достаточно неприятное и без забредающих сюда подымать бучу посторонних подонков.
	Конечно, моя принадлежность к извергам не единственная причина, из-за которой многие граждане Джака хотят повесить посушиться наши скальпы. Когда мы проезжали здесь в прошлый раз, то здорово взбаламутили воду своим внезапным вступлением в Большую Игру. Как бы ни был я стар и циничен, я невольно улыбаюсь при мысли о поднятом нами тарараме.
	Как по-твоему, Ааз, сколько времени займет у нас проблема Квигли? - Спросил Скив, вторгаясь в мои разбредшиеся мысли.
	Я в общем-то не знаю, - пожал плечами я.На мой взгляд, мы лучше представим себе это, когда он сам растолкует нам, в чем заключается эта проблема.
	Малыш встал, как вкопанный и, нахмурясь, посмотрел на меня.
	Ты хочешь сказать, что согласился помочь, не зная, на что ты подряжаешься? Как же ты тогда узнал, что именно мы поставили его в такое положение?
	Хоть Скив и показал себя быстро усваивающим уроки, все же бывают времена, когда он может чуть ли не изводить своей тупостью.
	Чем занимался Квигли, когда мы впервые встретились с ним?
	Охотился на демонов. А что?
	А чем он занимается теперь?
	Когда мы слышали о нем в последний раз, он работал придворным магом Та-Хо.
	А теперь скажи мне, что по-твоему побудило его зарабатывать на жизнь магией вместо махания мечем?
	О.
	Несколько секунд он выглядел удрученным, но быстро оправился.
	-Я все же думаю, тебе следовало бы выяснить, в чем проблема. Раз мы тут, невозможно предугадать, сколько она займет времени, а я не могу отрываться от кабинета на слишком долгий срок. Я нынче действительно занят.
	Ну, тогда, - улыбнулся я.Нам следует связаться с ним как можно скорее, а не стоять здесь, споря на улице.
	Малыш мелодраматически закатил глаза и снова замаршировал вперед.
	Скив сильно изменился за те годы, что я с ним работал. Когда мы впервые встретились, он был совсем малыш. А теперь он - молодой человек... хоть я и склонен все еще думать о нем, как о "Малыше". От старых привычек трудно избавиться. Он вырос из неуклюжего долговязого мальчугана в юношу, которому требуется бриться... хоть и нужно это только от случая к случаю и поэтому он склонен об этом забывать, пока ему не напомнит Банни. Еще поразительней то, как много он приобрел уверенности и самообладания, до такой степени, что у него появился определенный стиль. Было интересно наблюдать, как развивается мой подопечный в последние несколько лет. Просто надо было быть более внимательным к тем направлениям, в каких он развивался.
	Видите ли, наиболее симпатичной отличительной чертой Скива всегда была его забота о людях... неподдельная забота.
	Шла ли речь о его чувствах к Гаркину, когда его прежний учитель погиб, хотя мой коллега никогда не отдавал Малышу его законную долю, как ученику, или о хлопотах, на которые он пошел, чтобы не уязвить задетое самолюбие Аякса, когда старый лучник усомнился в своей ценности в бою, Скив всегда обладал безошибочной способностью увидеть в людях хорошее и действовать соответственно. Именно поэтому я и остался работать с ним... столь же учить, сколь и учиться.
	Однако, в последнее время положение, кажется, меняется. С тех пор, как он взялся быть Президентом нашей корпорации, Скив начал все больше беспокоиться о бизнесе и меньше о людях. Другие, возможно, и не заметили этого. Банни и Тананда так заняты попытками перещеголять друг друга, что не заметят, даже если через помещение промарширует духовой оркестр, а у Корреша хватает забот, когда требуется развести их по разным углам. Маша и громилы сильны по части слепой верности. Они живо шагнут с утеса следом за Скивом, не задумываясь и не задавая вопросов. И опять же они знают его не так долго, как я, и не так хорошо, как я, и могут просто полагать его теперяшнее поведение нормальным. Для меня, однако, оно представляет крупную перемену.
	Все это дело с покупкой казино только один пример. Тот Скив, которого я знал, настоял бы на том, чтобы Истерий знал все обстоятельства, прежде чем подписать контракт, или по крайней мере дал бы ему более щедрую цену за его усилия. Вместо этого нас угощают демонстрацией такого умения хватать, что плохо лежит, какому позавидует и матерый девол-торгаш.
	Всем известно, что я ничего не имею против извлечения прибыли, особенно значительной, пусть даже и с душком... но то я. Скиву полагалось быть в противовес - гуманистом. В то время, как я учился у него взаимоотношениям с людьми, он, боюсь, усваивал у меня не те уроки... или чересчур хорошо усваивал те.
	В любом случае, именно потому-то я и не бросил письмо Квигли в мусорную корзину, когда оно добралось к нам на Базар. Я счел, что оно даст мне возможность побыть какое-то время наедине со Скивом и выяснить, веду ли я себя просто как Нервная Нелли или тут действительно есть о чем беспокоиться. Пока я склонялся в сторону последнего.
	К счастью, Квигли не переехал. Малышу так нетерпелось, что он, боюсь, плюнул бы на все это дело, если бы нам требовалось потратить какое-то время на его поиски. На наш стук ответил осторожный глаз, появившийся в щелке двери, когда та слегка приоткрылась.
	О! Я надеялся... то есть, я ожидал... Чем могу помочь, господа?
	Мы уже видели эту личину "старика" и поэтому нисколько не сомневались, что смотрит на нас действительно Квигли.
	Это мы, Квигли, - живо сказал Малыш, прежде чем я успел бросить хотя бы "Привет". - Ты впустишь нас или нам отправляться домой?
	Скив? О слава небесам. Разумеется... заходите скорее.
