Роберт Асприн
Миф

Книга Шестая:
МАЛЕНЬКИЙ МИФО-ЗАКЛАД




ГЛАВА 1

	Разница между умным и дураком определяется по последней ставке.
	Банни была женщиной. А также появилась у нас на пороге примерно в то самое время, когда предположительно получал свое задание Топор. Мы уже знали, что она умнее, чем показывает... слово "субъект" плохо сочеталось с тщательно культивируемым ею пустым взглядом. Где ж Топору найти лучшее место для удара, чем изнутри?
	Я решил, что как только представится возможность, мне надо будет немного поболтать с моей шмарой.


ГЛАВА 12

	Никому не следует скрывать свое 
истинное "я" за ложным фасадом.
	Л. Чейни

	Приблизился я к спальне Банни с определенным трепетом в груди.
	Если вы не заметили, опыт с женщинами у меня довольно ограниченный - ограничивается числом пальцев одной руки.
	Ранее Тананда, Маша, Луанна, королева Цикута, а теперь и Банни, были единственными взрослыми женщинами, с которыми я когда-либо имел дело, и покамест мой послужной список представлялся менее чем блистательным. Танандой я какое-то время сильно увлекался, но теперь она была для меня скорее старшей сестрой. Маша же была... ну, Машей. Полагаю, если я в ней кого и видел, так это младшую сестру, ту, кого надо защищать, а иногда и гладить по головке. Я никогда по-настоящему не понимал ее открытого восхищения мною, но оно твердо выстояло, несмотря на все мои конфузы, и давало мне возможность спокойно доверять ей. И хотя я все еще считал Луанну своей единственной истинной любовью, разговаривал я с нею только четыре раза, а после последней нашей беседы сомневался, состоится ли пятая встреча. Единственные отношения с женщиной, носившее еще более катастрофический характер, чем моя попытка любви, были у меня с королевой Цикутой. Она, может, и не пристрелит меня, едва завидев, но несомненно захочет пристрелить, уж в этом-то никто всерьез не сомневался... а именно она-то и хотела выйти за меня замуж!
	Естественно, ни одна из женщин, с которыми я имел дело, нисколько не походила на Банни, хотя я не был полностью уверен, хорошо это или плохо. И все же факт, однако, оставался фактом, мне требовалось узнать о ней побольше. По двум причинам: во-первых, если ей предстояло жить у нас в доме, то я хотел получше представлять себе, откуда она взялась, и иметь возможность таким образом относиться к ней не как к какой-нибудь сумасшедшей тетушке в подвале; а во-вторых, если она - Топор, то чем раньше я это выясню, тем лучше. К несчастью, я смог придумать только один способ приобрести необходимые сведения - поговорить с ней.
	Внутренне дрожа, я поднял руку, с миг колебался, а затем постучал в дверь. Мне пришло в голову, что хоть я и не стоял никогда у стенки перед взводом стрелков, теперь я знал, что при этом чувствуют.
	О-о, кто там?
	Да это я - Скив, Банни. У тебя не найдется свободная минутка?
	Громко взвизгнув, дверь мигом распахнулась, и появившаяся Банни схватила меня за руку и увлекла в комнату. На ней был изящный комбинезон с воротом, распущенным ниже пупка, что явилось для меня большим облегчением.
	Ранее, когда я наведался в спальню к королеве Цикуте, та приняла меня вообще без ничего.
	И-и, - взвизгнула она. - Вот это да! Рада тебя видеть. Я уж начала подумывать, а зайдешь ли ты вообще когда-нибудь!
	Фривольно вильнув бедром, она толчком закрыла дверь, а руки ее тем временем метнулись к завязкам наряда. Вот и все в смысле облегчения.
	Дай мне всего секунду, милый, и я буду готова. Ты в некотором роде застал меня врасплох, и...
	Банни, ты не могла бы на время бросить это? А?
	По какой-то причине события последних нескольких дней вдруг навалились всей тяжестью мне на плечи, и я был просто не в настроении для игр.
	Она уставилась на меня глазами, столь же большими, как счет за выпитое извергом, но ее руки прекратили свою деятельность.
	Что случилось, Скиви? Разве я тебе не нравлюсь?
	Откровенно говоря, не знаю, Банни, - тяжело произнес я. - Ты ведь никогда по-настоящему не дала мне шанса, не так ли?
	Она резко втянула в себя воздух и начала было сердито огрызаться. Затем заколебалась и вдруг отвела взгляд, нервно проведя языком по губам.
	Я... я не понимаю, что ты имеешь в виду. Разве я не пришла к тебе в спальню и не попробовала завязать дружбу?
	Мне думается, ты-таки понимаешь, что я имею в виду, - поднажал я, почувствовав слабость в ее обороне. - Каждый раз, когда мы видимся друг с другом, ты вмазываешь мне по лицу разыгрыванием из себя "секс-кошечки". Я все время не знаю, бежать мне или аплодировать, но ни то, ни другое действие не особенно помогают узнать тебя.
	Ты зря порицаешь мое выступление, - возразила она. - Это отличная штучка. Оно ведь кое-чего достигло, не так ли? Кроме того, разве не этого мужчины хотят от девушки?
	Я - нет.
	В самом деле?
	В ее голосе звучала не слишком мягкая насмешка. Она вдохнула поглубже и откинула назад плечи.
	Так скажи мне тогда, что же приходит тебе на ум, когда я делаю вот так?
	Невзирая на впечатление, какое могло у вас сложиться обо мне по прежним моим подвигам, соображаю быстро. Достаточно быстро, чтобы прежде чем ответить, подвергнуть цензуре и вычеркнуть первые три мысли.
	По большей части, мне становится неуютно, - правдиво сказал я. - Это впечатляет, спору нет, но у меня возникает ощущение, что я должен в связи с этим что-то предпринять, и я не уверен, что окажусь на высоте положения.
	Она победоносно улыбнулась и выдохнула воздух, облегчив напряжение у себя в груди и у меня в душе. Из этих двух моя душа, по-моему, нуждалась в этом больше.
	Ты только что ткнул пальцем прямиком в тайну секс-кисок. Дело не в том, что тебе это не нравится. Просто это чересчур много для тебя, и ты не уверен, что сумеешь управиться с этим.
	Не уверен, что поспеваю за твоей мыслью.
	Мужчины очень любят хвастаться и бахвалиться, но эго у них хрупкое, как стекло. Если девушка разоблачает их блеф, кидается а них, словно пышущий жаром вулкан, не знающий удержу, мужчины пугаются. Вместо раздувания слабо тлеющего женского пламени они столкнулись с лесным пожаром и поэтому устремляются прочь. О, они держат нас рядом, чтобы производить впечатление на других. "Смотрите, мол, какую тигрицу я укротил", и все такое. Но когда мы одни, они обычно держат дистанцию. Держу пари, в действительности, шмаре перепадает меньше развлечений, чем средней студентке... за исключением того, что уровень оплаты у нас намного выше.
	Это заставило меня призадуматься. С одной стороны, она довольно точно определила мою реакцию. Ее бурный натиск меня-таки чуточку напугал... ну, сильно напугал. И все же была и другая сторона.
	Похоже, ты не очень высокого мнения о мужчинах, - заметил я.
	Эй! Не пойми меня неправильно. Они намного лучше, чем альтернативы. Просто мне стало немного тошно вновь и вновь слушать одни и те же старые реплики, и я решила поменяться с ними местами. Вот и все.
	Я имел в виду не это. Секунду назад ты сказала: "Именно этого мужчины хотят от девушки". Может, это и правда, и я не буду пытаться спорить по этому поводу. Но эта мысль неуютно близка к выражению: "Чего ВСЕ мужчины хотят от девушки", а с этим я БУДУ-таки спорить.
	Она задумчиво нахмурилась и пожевала нижнюю губу.
	Полагаю, эта мысль все-таки чуточку чересчур обобщает, - признала она.
	Хорошо.
	Точнее будет сказать: "Чего все мужчины хотят от ПРЕКРАСНОЙ девушки".
	Банни...
	Нет уж, выслушай меня, Скив. Вот в этом вопросе у меня намного больше опыта, чем у тебя. Хорошо говорить об уме, когда выглядишь как Маша. Но когда вырастешь с такой внешностью, как у меня - я не хвалюсь, просто констатирую факт - то за тобой увивается длинная вереница мужчин. Если бы они интересовались твоим умом, то я сказала бы, что им нужен ускоренный курс анатомии!
	В ходе нашей дружбы мне не раз доводилось долго болтать с Машей о том, что значило для женщины быть менее чем привлекательной. Однако теперь мне впервые пришлось понять, что красота может быть больше бедой, чем счастьем.
	Не припомню, чтобы я "увивался за тобой", Бании.
	Ладно, ладно. Возможно, я и впрямь наношу контрудар прежде, чем другой хотя бы начнет. Схема образовалась достаточно постоянная, чтобы я считала себя вправе спешить с выводами. Как я помню, когда мы встретились, ты был немного поглощен иными мыслями. Как бы ты прореагировал, если бы мы случайно столкнулись друг с другом в баре?
	Представить это было совсем не трудно... к несчастью.
	Туше, - признал я. - Позволь мне только подбросить тебе одну мысль, Банни. А потом я уступлю твоему опыту. Вопрос секса обязательно носится в воздухе при ЛЮБОЙ встрече мужчины с женщиной до тех пор, пока не разрешится. Я думаю, это осталось с доцивилизованных времен, когда от размножения зависело выживание вида. Это проявляется сильнее всего при встрече члена противоположного пола, которого находишь привлекательным... вроде прекрасной женщины или, как иногда, по-моему, выражаются, "мировой девчонки". Роль цивилизации, хотя не знаю, сколько других людей придерживается такого мнения о ней, заключается в установлении правил и законов, помогающих решить этот вопрос быстро: братья-сестры, родители и лица, не достигшие брачного возраста или состоящие в браке с другими, отпадают... ну, во всяком случае, обычно отпадают, но ты меня поняла. Теоретически, это позволяет людям тратить меньше времени на вынюхивание друг друга и больше времени добиваться успеха в других сферах... вроде искусства или бизнеса. Не уверен, заметь, что это улучшение, но благодаря этому мы продвинулись далеко.
	Интересная теория, Скив, - задумчиво произнесла Банни. - Где ты ее слышал?
	Сам выдумал, - признался я.
	Надо будет поразмыслить о ней на досуге. Но даже если она верна, то что она доказывает?
	Ну, полагаю, я пытаюсь сказать, что, по-моему, ты слишком усиленно фокусируешься на существовании этого вопроса. Разрешай его каждый раз, когда он возникает, и переходи к другим делам. А конкретно, я думаю, мы можем разрешить этот вопрос между нами прямо сейчас. С моей точки зрения, ответ будет "нет" или, по крайней мере, на долгое время "нет". Если мы сможем договориться об этом, то я хотел бы перейти к другим делам... вроде попытки узнать тебя получше.
	Я бы сказала, что это похоже на заигрывание, если ты не сказал на одном дыхании "нет". Может быть, я малость чересчур чувствительна по этой части. Ладно. Договорились. Давай попробуем поболтать как друзья.
	Она протянула руку, и я торжественно пожал ее. В глубине души я почувствовал укол вины. Теперь, заставив ее ослабить бдительность, я собирался выкачать из нее сведения.
	Чего ты хотел бы узнать?
	Ну, я, на самом-то деле, вообще не очень много знаю о тебе помимо того, что ты умнее, чем представляешься, и что ты племянница дона Брюса!
	Ух, ты, - захихикала она. - Тебе не полагалось бы знать даже насчет племянницы.
	Хихикала она намного приятней, чем обычно смеялась с режущим ухо привизгом.
	Тогда давай начнем отсюда. Как я понимаю, дядя не одобряет твоего выбора карьеры.
	Что верно, то верно. Он самолично подыскал мне профессию, прогнал через школу и все такое. Беда в том, что он не потрудился посоветоваться со мной. Честно говоря, я предпочла бы заниматься чем угодно, только не тем, что он для меня наметил.
	А что именно?
	Он хотел, чтобы я стала бухгалтером.
	Мне мигом вспомнился мой старый недруг по Поссилтуму Дж. Р. Гримбл. Пытаться представить Банни на его месте было непосильно даже для моего воображения.
	Гмм... полагаю, бухгалтерское дело - неплохая работа. Я могу понять, почему дон Брюс не хотел, чтобы ты пошла по его стопам в уголовную жизнь.
	Банни скептически вскинула бровь.
	Если ты в это веришь, то ты не очень много знаешь о бухгалтерии.
	Как бы там ни было. Мне приходит в голову, что выбор жизненного пути не ограничивается только профессиями бухгалтера и шмары.
	Не хочу опять противоречить тебе, - ухмыльнулась она, - но моя внешность работала против меня. Большинство законопослушных бизнесменов боялись, что если они примут меня на работу, то их жены или партнеры или совет директоров или служащие подумают, будто они устраивают на содержание любовницу. После нескольких попыток я решила не плыть больше против течения и перейти в сферу, где привлекательность - требование, а не недостаток. Если я в чем и виновата, то только в лени.
	Не знаю, - покачал головой я. - Признаться, я не высокого мнения об избранной тобой карьере.
	Вот как? Ну, прежде чем примешься морализировать, позволь мне сказать тебе...
	Тпру! Тайм-аут! - перебил я. - Я хотел сказать, что в этой профессии нет большого будущего. Ничего личного, но никто не остается вечно молодым и привлекательным. Судя по всему слышанному мной, твоя профессия не предусматривает пенсионного обеспечения.
	Как и все профессии в Синдикате, - пожала плечами она. - Она оплачивает счета, пока я подыскиваю чего-нибудь получше.
	Вот теперь мы к чему-то приближались.
	Кстати, раз уж речь зашла о Синдикате, Банни, это дело с Топором, признаться, встревожило меня. Ты, случаем, не знаешь, занимается ли Синдикат очернениями? Возможно, я мог бы с кем-то поговорить и получить какой-то совет.
	Не думаю, что он этим занимается. Для него это малость слишком тонко. И все же я никогда не слышала, чтобы дядя Брюс отвергал любую работу, если та сулила достаточно высокую прибыль.
	Мне пришло в голову, что это довольно уклончивый не-ответ. Я решил попробовать снова.
	Кстати, коль речь зашла о твоем дяде, ты вообще-то представляешь, почему он выбрал для этого задания именно тебя?
	Прежде чем она ответила, возникла едва заметная пауза.
	Нет, не представляю.
	Я уцелел при игре в драконий покер у Живоглота, наблюдая за другими людьми, и порядком поднаторел в этом. Для меня это колебание выдавало ее с головой. Банни знала, почему она здесь, она просто не говорила.
	Словно прочьтя мои мысли, она пораженно воззрилась на меня.
	Эй! До меня только что дошло. Ты думаешь, что я Топор? Поверь мне, Скив, это не так. Честно!
	Говорила она очень искренне и очень убедительно. Конечно, будь я Топором, то сказал бы именно это и именно так.


ГЛАВА 13

	Вашему Величеству следует обратить внимание на свою внешность.
	Г. Х. Андерсен

	Описать нашу вылазку на Базар на следующий день можно многими словами. К несчастью, ни одно из них не будет "спокойная" или "умиротворенная". Более охотно на ум приходят слова вроде "зоопарк", "цирк" и "хаос".
	Началось это еще до того, как мы покинули свою базу... а конкретно, из-за того, вылезать нам вообще или нет.
	Ааз и Маша утверждали, что нам следует лечь на дно, пока не уляжется пыль, исходя из того, что это предоставит Топору меньше всего возможностей для атаки. Гвидо и Нунцио поддерживали их, добавив к выступлениям собственные колоритные обороты. Одной из самых любимых ими фраз была "залечь на тюфяки" - выражение, неизменно вызывающее у меня в голове интригующие образы. Как я говорил Банни, я не был СОВЕРШЕННО чист.
	Танада и Корреш заняли другую позицию, возражая, что наилучшая оборона - это сплошное нападение. Оставаясь в четырех стенах, доказывали они, мы всего лишь сделаемся удобной мишенью. Единственно разумным действием будет выйти и попытаться определить, что именно намерен предпринять Топор. Клади и Банни выступили в поддержку команды брата и сестры, хотя, как я подозреваю, больше из желания получше изучить Базар.
	Похранив больше часа нейтралитет и послушав, как обе стороны облаивали друг друга, я, наконец, бросил свой голос на чашу весов... выступив за вылазку. Достаточно странно, мои причины ближе всего совпадали с мотивами Банни и Клади: хотя я порядком боялся выйти и стать движущейся мишенью, меня куда больше пугала перспектива сидеть взаперти со своей собственной командой, глядя, как мои друзья становятся все более нервными и несдержанными друг с другом.
	Не успели мы разрешить этот вопрос, как разразился новый спор, на этот раз из-за того, кто отправится на вылазку. Пойти, ясное дело, хотели все. И столь же ясное дело, если бы пошли все, то мы выглядели бы именно теми, кем были: ударной силой, ищущей, с кем бы подраться. Мне почему-то думалось, что это не поможет нашим усилиям сохранить мою репутацию.
	Поругавшись еще час, мы достигли компромисса. Пойдем мы все. Однако ради осмотрительности равно как и ради стратегического преимущества мы решили, что часть команды отправится под личиной. То есть, это не только сделает наш отряд меньше на вид, чем он был на самом деле, но также позволит нашим коллегам наблюдать с небольшого расстояния и, еще важнее, слушать, что говорят вокруг нас на Базаре. Ааз, Тананда, Корреш, Маша и Нунцио будут служить нам разведчиками и резервом, в то время как Клади, Банни, Гвидо и я сыграем роль приманки - роль, которая нравилась мне тем меньше, чем больше я о ней думал.
	Вот так мы и отправились, наконец, на утреннюю прогулку в ранний полдень.
	Внешне Базар не изменился, но в скором времени я начал замечать кое-какие тонкие отличия. Я настолько привык поддерживать чары личин, что мог сохранять инкогнито пяти наших коллег без ущерба для своей сосредоточенности... что и к лучшему, так как сосредоточиться было очень даже на чем.
	Известие о нашем последнем походе по лавкам явно распространилось, и реакция деволов-купцов на наше появление среди палаток была смешанной и крайней. Некоторые витрины при нашем приближении внезапно закрывались, в то время как другие торговцы бросались нам навстречу. Были, конечно, и занявшие нейтральную позицию, ни закрывавшиеся, ни бросавшиеся встречать нас на полпути, а скорее внимательно следившие за нами, когда мы осматривали их товары. Однако, куда бы мы ни шли, я замечал отчетливое отсутствие энтузиазма к любимому времяпрепровождению Базара - торгу. Цены либо объявлялись твердыми, либо контрпредложения выдвигались с минимумом слов. Кажется, хотя деволы по-прежнему желали получить наши деньги, они не жаждали затягивать контакт с нами. Я был не совсем уверен, как поступить в такой ситуации. Можно было воспользоваться их нервозностью и заключить несколько бесстыдных сделок, или же скрипеть зубами и платить больше, чем, по-моему, стоял товар. Беда в том, что ни тот, ни другой курс не особенно улучшил бы мой образ в глазах купцов и не стер бы память о нашей последней вылазке.
	Конечно, при такой жизни, как у меня, хватало отвлекающих моментов.
	После нашего разговора Банни решила, что мы стали друзьями, и взялась за свою новую роль с тем же энтузиазмом, какой превносила в разыгрывание из себя женщины-вамп. Она, само-собой, все еще цеплялась за мою руку и издали, вероятно, по-прежнему выглядела шмарой. Однако ее внимание теперь сосредоточилось на мне, а не на себе.
	Сегодня она решила высказать свое мнение о моем гардеробе.
	В самом деле, Скив. Мы ДОЛЖНЫ подыскать тебе какую-нибудь достойную одежду.
	Она каким-то образом сумела избавиться от своего прононса, равно как и от того, чего она там все время жевала. Может быть, тут была какая-то связь.
	А что плохого в том, что сейчас одето на мне?
	Я носил сейчас, на мой взгляд один из более элегантных своих нарядов. Полосы на штанах были в два дюйма шириной и перемежали желтый цвет со светло-зеленым, в то время как на тунике блистали ярко-красные и пурпурные клетчатые узоры.
	Право, не знаю, с чего начать, - наморщила нос она. - Давай просто скажем, что оно немножко крикливое.
	Прежде ты ничего не говорила о моей одежде.
	Верно. Прежде. В смысле, прежде чем мы решили стать друзьями. Шмары не сохраняют работу, сообщая своим мужчинам, как аляповато те одеваются. Иногда я думаю, что для того чтобы идти под ручку с одетой как картинка дамой, надо либо не иметь никакого вкуса по части одежды, либо иметь отрицательный вкус.
	У меня, конечно, маловато знаний из первых рук, но разве некоторые шмары не одеваются и сами чуточку бросковато? - лукаво спросил я.
	Правильно. Но держу пари, если проверить, то окажется, что они носят купленное для них кавалерами. Когда мы пошли за покупками, ты предоставил мне выбирать самой и просто оплатил счет. А многие мужчины считают, что если они платят за товар, то за ними должно оставаться последнее слово в вопросе о том, что носить их куколке. Скажем прямо, шмары должны обращать внимание на свою внешность, потому что от этого зависит их работа. Девушка, одевающаяся словно пугало, не найдет работы в качестве шмары.
	Так ты говоришь, что я одет, как пугало?
	Если б пугало выглядело, как ты, то у ворон глазки бы повышибало.
	Я выразил свою оценку стоном. Черт, если никто не собирался смеяться над моими шутками, то с какой стати я должен смеяться над ихними? Конечно, я занес ее замечание в мысленный архив для будущего употребления, если выпадет случай.
	Однако серьезно, Скив, твоя беда в том, что ты одеваешься, как мальчишка. В твоем гардеробе есть несколько удачных предметов, но никто не потрудился показать тебе, как их носить. Яркие наряды хороши, но их нужно сбалансировать. Ношение фасона с приглушенным фоном подчеркивает фасон. Ношение фасона с фасоном же - беда, если ты действительно не знаешь, что делаешь. Чаще всего фасоны в итоге борются друг с другом, и если они разных цветов, то у тебя в одежде всестороняя война. Одежда должна привлекать внимание к тебе, а не к себе.
	Несмотря на свое негодование, я обнаружил, что сказанное ею меня привлекает. Если я чему и научился в своих разнообразных приключениях, так это набираться сведений, где бы я их не нашел.
	Давай посмотрим, улавливаю ли я твою мысль, Банни. Ты говоришь, что не достаточно просто покупать предметы одежды, особенно приглянувшиеся мне. Надо посмотреть, как они сочетаются друг с другом... пытаться создать согласованное целое. Верно?
	Частично, - кивнула она. - Но я думаю, если мы хотим обучить тебя, как надо одеваться, то нам лучше начать сначала. Сперва тебе надо решить, какой образ ты хочешь являть собой. Одежда заявляет о тебе во весь голос, но тебе надо знать, каким будет это заявление. Так вот, банкиры зависят от доверяющих им свои деньги и поэтому одеваются консервативно, чтобы произвести впечатление надежности. Никто не даст своих денег банкиру, выглядящему так, словно он день-деньской валяет дурака. На другом конце шкалы находятся профессиональные артисты. Эти зарабатывают деньги, заставляя глядеть на себя, и поэтому одеваются обычно броско и чрезмерно пышно.
	Это завораживало. Банни не говорила мне ничего такого, чего я сам не видел, но она определяла незамеченные мною раньше закономерности. Внезапно все положение с одеждой начало обретать смысл.
	Так какой же образ я являю?
	Ну, раз уж ты спрашиваешь, то в данный момент ты выглядишь, как одно из двух: либо некто настолько богатый и преуспевающий, что ему наплевать, чего подумают другие, либо мальчишка, не знающий, как одеваться. Здесь, на Базаре, знают о твоем преуспевании, поэтому купцы приходят к первому выводу и вытаскивают все крикливые наряды, какие не сумели сбагрить никому другому, и считают, что ты клюнешь на них, если они запросят достаточно высокую цену.
	Сосунок или дурак, - пробормотал я про себя. - Не знаю, какой образ я хочу являть, но не любой из этих.
	Попробуй примерить такой. Ты маг, работающий по найму, верно? Тебе желательно выглядеть благополучным, чтобы твои клиенты видели, ты - хорош в своем деле, но не настолько богатым, чтобы они подумали, будто ты запросишь с них чересчур большой гонорар. Тебе нежелательно одеваться слишком консервативно, так как клиенты частично клюют на загадочность профессии мага, но если оденешься слишком броско, то будешь выглядеть балаганным шарлатаном. Короче, я думаю, тебе лучше всего ставить на "спокойную силу". Выглядеть кем-то, не принадлежащим к серой массе, но настолько уверенным в себе, что ему незачем открыто пытаться привлечь внимание.
	И как же мне так выглядеть?
	Вот тут-то и вступает в игру Банни, - подмигнула она. - Если мы договорились о цели, средства я найду. Следуй за мной.
	И с этими словами она повела меня в один из самых невероятных набегов на лавки, в которых я когда-либо участвовал. Она настояла, чтобы я переоделся в первый же купленный нами наряд: голубую рубашку с открытым воротом и спортивные брюки кремового цвета, с шарфом того же цвета. Клади возражала, говоря, что ей больше нравится яркая одежда, но по мере того, как мы переходили от палатки к палатке, я заметил перемену в поведении владельцев. Они по-прежнему, казалось, немного нервничали в нашем присутствии, но предлагали нашему вниманию совершенно иной набор одежд, а некоторые даже поздравили меня с тем, что на мне надето... чего прежде никогда не бывало.
	Должен признаться, меня немного удивило, как дорого стоили некоторые из этих "простых и спокойных" предметов, но Банни заверила меня, что ткань и отделка оправдывают цену.
	Не понимаю я этого, - съехидничал при одной такой покупке я. - Я думал, все бухгалтеры жмоты и сквалыги, а тут ты - идеальный потребитель.
	Ты ведь не видел, как я вынимаю свою пачку денег, не так ли? - промурлыкала в ответ она. - Бухгалтеры могут пойти на необходимые расходы, лишь бы на чужие деньги. Наша главная задача - дать тебе максимальную покупательскую способность за твои нелегко заработанные наличные.
	И так оно и пошло. Когда я нашел время подумать, мне пришло в голову, что если Банни была Топором, то она жутко старалась заставить меня выглядеть хорошо. Я все еще пытался вычислить, как это могло вписываться в некий дьявольский план, когда почувствовал, как меня толкнули под локоть. Оглянувшись, я обнаружил стоявшего рядом со мной Ааза.
	Ну, когда я навожу чары личины, то по-прежнему вижу зачарованных такими, какие они есть. Вот потому-то я нервно вздрогнул, прежде чем вспомнил, что для всех прочих на Базаре он выглядел перебрасывающимся несколькими словами собратом-покупателем.
