Роберт Асприн
Миф

Книга Третья:
МИФО-УКАЗАНИЯ




ГЛАВА 1

Ох уж мне эти драконы, демоны и короли!
Трусливый пентюх

	- Это местечко дурно пахнет! - пробормотал мой чешуйчатый наставник, злобно глядя в окно на дождь.
	- Ах, Скив, Скив, - покачал головой мой наставник. - Это не я прогля- дел, это ты не обдумал все как следует.
	- Ладно, - резко сказал я. - Допустим, я тугодум. Так объясни мне все более доступно.
	- Ну, во-первых, как я только что упомянул, нам какое-то время при- дется заботиться о Маше.
	- Но... - начал было я, но он перебил меня.
	- Во-вторых, я сказал: "Освободим или нейтрализуем". Так вот мы уже знаем, что Квингли не собирается использовать Танду в войне. Маша должна будет оказать нам услугу, сделаем мы что-нибудь или нет.
	- Но мы прежде всего должны выручить Танду, - возразил я. - А для этого нам необходимо похитить Приз.
	- Правильно. - Ааз погладил меня по голове. - Рад, что наконец-то ты все уловил.
	- Что? - умно отозвался я.
	- Ты все же не уловил, - вздохнул мой наставник. - Слушай, малыш, на- ша миссия по-прежнему остается в силе. Мы должны похитить Приз еще до начала военных действий.
	- Но я не могу обойти Машины капканы.
	- Конечно, не можешь, - согласился Ааз. - Вот потому-то нам и предс- тоит украсть его на параде.
	- На параде? - удивился я. - Средь бела дня, на глазах всего города и половины армии?!
	- Разумеется, - пожал плечами Ааз. - Это идеальная ситуация.
	Мне пришло в голову, что либо мое представление об идеальной ситуации в корне неверно, либо мой наставник сошел с ума.


ГЛАВА 14

	Любой маг вам скажет, что утверждение мифа и есть секре успешной кражи.
	Д.Хеннинг

	- Разве ты не помнишь, малыш? Эта ситуация идеальная, потому что все уверены, будто Приз украсть нельзя.
	Точно такой же ответ давал мне Ааз всякий раз, когда я его спрашивал о том, что он подразумевает под "идеальной ситуацией". И поэтому я при- вел свои обычные в таких ситуациях возражения:
	- Правильно, потому что его невозможно украсть. На этот самый Приз, который мы намерены похитить, будет глазеть половина населения Вейгаса. Кто-нибудь да обязательно заметит.
	- Если ты четко выполнишь все мои инструкции, то они ничего не заме- тят, - парировал мой наставник. - положись на меня.
	Я не мог успокоиться. Дело, прошу заметить, не в том, что я не пола- гался на Ааза. Его способность втравливать меня в неприятности превосхо- дит только умение вытаскивать меня из них. Просто у меня возникло пред- чувствие, что на этот раз его способности подвергнутся серьезному испы- танию. Я собирался высказать свои сомнения Аазу, когда окружавшая нас толпа подняла рев, положив конец нашим пререканиям. В поле зрения поя- вился Приз.
	Свой наблюдательный пункт мы выбирали очень тщательно. Здесь процес- сия ближе всего подходила к северной стороне Вейгаса, и, следовательно, здесь Приз оказывался ближе всего к воротам, выходившим на дорогу к Та-Хо.
	В соответствии с планом Ааза мы потрясали кулаками и подпрыгивали на месте, когда мимо нас в сопровождении военного эскорта проносили Приз. Кричать, однако, не имело смысла: толпа ревела так громко, что два голо- са звучали совершенно незаметно, а нам следовало беречь силы для непос- редственно кражи.
	Протолкаться в задние ряды толпы не составило большого труда. Простое прекращение борьбы, когда все прочие, отпихивая друг друга локтями, рва- лись вперед, вскоре переместило нас на намеченную позицию.
	- Пока все идет отлично, - пробормотал Ааз, рассматривая затылки и удостоверяясь, что за нами никто не наблюдает.
	- Может, нам следует завязать, пока мы еще не ввязались? - с надеждой предложил я.
	- Заткнись и принимайся за дело. - Тон Ааза не оставлял места для возражений.
	Вздохнув, я закрыл глаза и принялся вносить изменения в наши личины.
	Когда я только начинал учиться заклинанию личин, оно касалось лишь изменения черт лица и конфигурации тела, придававших им сходство с дру- гим субъектом. После упорных занятий я научился менять и внешний вид предметов, а конкретнее - нашей одежды.
	На сей раз, когда я закончил свои манипуляции, мы не только выглядели как валлеты, но и носили мундиры вейгасских солдат.
	- Неплохо, малыш, - одобрил Ааз, похлопав меня по плечу. - Пошли.
	И с этими словами он сломя голову ринулся в толпу, расчищая мне доро- гу и пробираясь на улицу позади процессии. Пробивать путь в гуще народ- ных масс - одно из тех дел, которые у Ааза получаются лучше всего.
	- Дорогу! - орал он. - Посторонись! Дорогу!
	Следуя за ним впритык, я добавлял к всеобщему гаму свой рев.
	- Тахойцы! - вопил я. - У южной стены тахойцы!
	Это одно из тех дел, которые лучше всего получаются у меня, - пани- ческие вопли.
	Сначала нам показалось, что нас никто не расслышал. Затем несколько голов повернулись в нашу сторону. Кое-кто подхватил мой вопль.
	Слова пронеслись по толпе вперед, словно лесной пожар, да такой, что, когда мы добрались до арьергарда процессии, та остановилась.
	Солдаты засуетились, цепляясь оружием за окружавших их людей и бросая нервные взгляды то на толпу, то на крыши домов.
	- Тахойцы! - кричал я, проталкиваясь к ним.
	- Где?
	- У южной стены!
	- Кто?
	- Тахойцы!
	- Где?
	Эта ерунда могла бы продолжаться бесконечно, если бы наконец не поя- вился офицер. Он заметно превосходил интеллектом своих солдат... то есть он мог бы выиграть спор с кочаном капусты.
	- Что здесь происходит? - потребовал он ответа.
	При звуке его властного голоса гомон немного приутих.
	- Тахойцы, сударь! - выпалил я, уже заметно запыхавшись. - Они атаку- ют крупными силами у южной стены.
	- Но Та-Хо к северу отсюда, - удивился офицер. - С какой стати им атаковать южную стену?
	Его мозговая деятельность раздражала до крайности. А самое главное, она угрожала расстроить наши планы, во многом зависящие от стреми- тельности разворачивания событий.
	- Мы что, будем стоять здесь и спорить, пока эти сине-желтые не возьмут город? - спросил Ааз, отодвигая меня в сторону. - Если из-за ва- шей нерешительности все погибнут, Совет разжалует вас в рядовые.
	Такая угроза выглядела весьма логичной, и поэтому этот дурак, конеч- но, воспринял ее всей душой. Быстро смекнув, он повернулся к окружающей его рати и выхватил меч.
	- К южной стене! - приказал он. - За мной!
	- К южной стене! - закричали солдаты, устремившись за ним следом.
	- К южной стене! - подхватил я и чуть было не последовал за ними.
	Внезапно могучая рука схватила меня за плечо и отбросила к стене бли- жайшего дома с такой силой, что вышибла из моих легких почти весь воз- дух.
	- К южной стене!
	Это крикнул Ааз, привалившись ко мне спиной, дабы удержать на месте, пока он махал рукой пробегавшим мимо солдатам. Затем, слегка повернув голову, он обратился ко мне:
	- Ты куда это собрался?
	- К южной стене, - еле выдавил я.
	- Зачем?
	- Потому что там тахойцы! ..
	Я вдруг почувствовал себя полнейшим идиотом... насколько я вообще мог чувствовать, придавленный Аазом, а он, как известно, выступал в тяжелом весе.
	- Я лучше соображаю, когда могу дышать, - слабо заметил я.
	Когда Ааз переместил свой вес вперед, я рухнул наземь.
	- Кончай свою клоунаду, малыш, - прорычал он, поднимая меня за шиво- рот. - Нас ждет работа.
	Как я уже говорил, Ааз обладал завидным умением констатировать оче- видное.
	Вокруг носилок, которые теперь стояли на земле, все еще толпилось с дюжину солдат. Да и толпа зевак не спешила покидать предмет всеобщего обожания.
	- Что будем делать, Ааз? - прошептал я.
	- Предоставь все мне, - отозвался он.
	- Ладно.
	- Итак, мне нужно чтобы ты сделал следующее...
	- А что случилось с "предоставь все мне"? - пробурчал я.
	- Заткнись и слушай! - приказал он. - Мне нужно, чтобы ты изменил ли- цо и мундир, сделав их такими же, как у того офицера, с которым мы только что говорили.
	- Но...
	- Без разговоров!
	Спустя минуту мой преобразовавшийся наставник твердой походкой напра- вился к оставшимся солдатам.
	- Вы что тут делаете?! - заорал он. - А ну живо к южной стене!
	- Но... мы же... нам приказано охранять Приз, - попытался было возра- зить один из солдат.
	- Защищайте его, не пуская в город тахойцев! - проревел Ааз. - Быстро к южной стене! Всякого, кто попытается отстать, я обвиню в трусости пе- ред лицом неприятеля. Вам известно, какое наказание за это полагается?
	Они, безусловно, знали, потому что сломя голову бросились к южной стене.
	Вот вам и военный эскорт Приза! Однако я не знал, что Ааз намеревался делать с оставшимися здесь горожанами.
	- Граждане Вейгаса! - крикнул он, словно отвечая на мой безмолвный вопрос. - Враг атакует наш город. Я знаю, что все вы готовы записаться добровольцами, чтобы получить почетную возможность сложить голову за родную землю. Но для действенности такой помощи вам нужно соблюдать по- рядок и дисциплину, выстроиться здесь передо мной и прослушать инструк- таж. Все непригодные к службе должны срочно разойтись по домам, чтобы освободить место ополчению для маневров. Добровольцы, стройся!
	Буквально через несколько секунд мы с Аазом остались на улице совер- шенно одни. Толпа потенциальных добровольцев испарилась быстрее, чем во- да на раскаленной сковородке.
	- Вот так-то, - усмехнулся, подмигнув мне, Ааз.
	- куда же они все разбежались? - спросил я, вытянув шею и оглядыва- ясь.
	- Конечно же, по домам. Никто не любит призыв, особенно если дело ка- сается его лично.
	Я прислушался.
	- По-моему, никто никого не призывает.
	Мне показалось, что это замечание не понравилось моему наставнику. Он схватился руками за голову и хотел было что-то рявкнуть, но передумал.
	- Слушай, давай прекратим болтать и просто хапнем Приз, идет? - пред- ложил он. - Эта шуточка с южной стеной не надолго задержит армию. Лично я не хочу быть здесь, когда они вернутся.
	На этот счет я был полностью с ним согласен.
	- Правильно, Ааз, - кивнул я. - Но как мы вынесем его из города?
	- Нет проблем, - отмахнулся он. - Вспомни, я ведь не такой уж дурак.
	И с этими словами он спрятал Приз, просто сунув его под мышку.
	- Но, Ааз... - начал было я.
	- Я знаю, что ты собираешься сказать, - опередил меня он, подняв ру- ку. - И ты прав. Легче было бы украсть тележку зеленщика. Однако ты проглядел тот факт, что тележка - личная собственность, в то время как Приз принадлежит всему городу.
	- Но, Ааз...
	-... А это означает, что каждый полагает, будто Приз стережет кто-то другой, и поэтому его похищение может сойти с рук. А вот если бы мы ук- рали тележку, то владелец мигом поднял бы тревогу. Теперь ты понял, что легче украсть?
	- Я не имел в виду то, как мы унесем его. Я хочу знать, как мы проне- сем его мимо часовых у ворот?
	- Что-что? - нахмурился Ааз.
	- Они не позволят нам спокойно вынести этот Приз. И я не могу замас- кировать его личиной. Ведь он же металлический.
	- Хм... ты прав, малыш, - задумчиво произнес мой наставник. - Ну, возможно, нам удастся... О, шикарно!
	- Что такое? - испугался я.
	- Солдаты возвращаются, - объявил он, склонив голову набок и прислу- шиваясь. Как я уже упоминал, у Ааза исключительный слух. - Нам следует поторапливаться. Доставай И-Скакун.
	- Чего? - моргнул я.
	- И-Скакун! - зарычал он. - Нам придется пока взять эту штуку с собой на Пент.
	Я поспешно вытащил из сумки И-Скакун и отдал его Аазу для настройки.
	- А как же Танда?
	- Позже мы доставим груз обратно и освободим ее, - ответил он. - Я не рассчитывал заниматься освобождением Тананды сразу же после кражи. Всег- да существует вероятность, что... А, ладно. Держись поближе, малыш. Пое- хали.
	Я прижался к нему и стал ждать, когда он нажмет на кнопку, запуская И-Скакун.
	Перемещение на Пент не состоялось.


ГЛАВА 15

	Сначала нужно было отпереть сейф, а уж потом всплывать на поверхность.
	Г.Гуддини

	- Не получается, - тихо произнес я.
	- Сам вижу, - отрезал Ааз, проверяя настройку И-Скакуна. - Вся беда в том, что мы слишком полагаемся на механические средства передвижения, которые в самый неподходящий момент запросто могут подвести.
	- Что стряслось? - нервно спросил я.
	- Этой проклятой штуке нужна перезарядка, - простонал Ааз. - А мы не успеем этого сделать прежде, чем сюда прибудут солдаты.
	- Тогда давай пока спрячемся.
	- Где? - зарычал он. - Ты что, собираешься попросить убежища у ко- го-нибудь из горожан?
	- Ладно, предложи что-нибудь сам! - огрызнулся я.
	- Я работаю над этим, - проворчал Ааз, оглядываясь вокруг. - Нам нуж- но ни что иное, как... Вот!
	Прежде чем я успел понять, что он делает, Ааз вошел в находившуюся рядом лавку, сорвал со стены звериную шкуру и принялся заворачивать в нее Приз.
	- Восхитительно, - сухо заметил я. - Теперь у нас мохнатый Приз. Ду- маю, стражников это не одурачит.
	- Одурачит, коль скоро ты замаскируешь его личиной, - усмехнулся Ааз.
	- Я же тебе уже говорил, что не могу этого сделать! - взмолился я. - Он ведь металлический!
	- Не Приз, дубина! - резко бросил он. - Шкуру! Преврати ее во что угодно. Или лучше переделай ее в раненого солдата.
	Я не был уверен, что что-нибудь получится, но все же закрыл глаза и попробовал... Получился раненый солдат в комплекте с порванным и окро- вавленным мундиром.
	- Неплохо, малыш, - кивнул Ааз, засовывая мое произведение под мышку.
	Как обычно, я видел все недостатки своего камуфляжа. Передо мной сто- ял отнюдь не офицер стражи с раненым солдатом под мышкой, а Ааз, держав- ший подозрительно громоздкий сверток.
	- Ты уверен, что все в порядке? - с сомнением спросил я.
	- Уверен, - кивнул Ааз. - Только... А вот и они. Предоставь действо- вать мне.
	По-моему, я когда-то это уже слышал...
	В поле зрения появились солдаты, с хмурыми лицами приближавшиесь к нам. Это не предвещало ничего хорошего.
	- В ту сторону! Быстро! Они уходят!
	От рева Ааза я чуть не выскочил из собственной шкуры, хотя должен был уже привыкнуть к его неожиданным выходкам.
	- За ними! - кричал Ааз. - Чарли ранен!
	- Какой Чарли? - не понял я.
	- Заткнись, малыш, - прошипел мой наставник, одарив меня уничтожающим взглядом.
	Солдаты замедлили шаг, посматривая по сторонам, но своего курса не изменили. На наше счастье, изображаемого Аазом офицера с ними не было.
	- Вы что, не поняли? - крикнул Ааз. - Они утащили Приз! Быстро за ни- ми!
	Наконец-то сработало. Солдаты быстро развернулись и бросились в ука- занном Аазом направлении.
	- Вот это да! - воскликнул я, искренне восхищаясь. - Я бы не хотел держать в руках этот Приз, если бы они меня догнали.
	- Да уж, - согласился со мной Ааз. - Поэтому, если ты не против, пос- пешим восвояси.
	- О, верно, Ааз... - начал я, но он уже пожирал метровыми шагами большие отрезки дистанции.
	Я припустил вдогонку, твердо решив не спрашивать его о том, как мы сможем миновать часовых у ворот. Я знал, что раздражаю его своими посто- янными вопросами, и кроме того, ответы только расстраивали меня.
	Однако, когда мы приблизились к воротам, нервозность моя усилилась, а решимость ослабла.
	- Э-э-э... ты хочешь, чтобы я переменил личину на Призе? - спросил я на пробу.
	- Нет, - отрезал он. - Но ты мог бы вывалять нас в грязи.
	- Вывалять нас? - не понял я.
	- Немного грязи и крови на мундирах, - разрешил Ааз. - Чтобы мы действительно выглядели побывавшими в бою.
	Я согласился поправить наши личины. Между прочим, это не так легко, как может показаться. Попробуйте закрыть глаза и представить себе гряз- ные мундиры, когда несешься рысью по незнакомым переулкам. К счастью, жизнь с Аазом научила меня работать в экстремальных условиях, и поэтому я выполнил задачу как раз вовремя: мы уже добежали до ворот.
	Мои труды были вознаграждены: часовой посмотрел на нас, разинув рот, и вдруг заорал, вызывая караульного офицера. К тому времени, как тот по- явился, мы достаточно приблизились, чтобы дотянуться до его отвисшей че- люсти.
	- Что здесь происходит? - потребовал он ответа, снова овладев собой.
	- Бои на улицах, - выдохнул Ааз, довольно реалистично изображая уста- лого воина. - Им нужна ваша помощь. Мы пришли вас сменить.
	- В самом деле? - нахмурился офицер. - У вас такой вид, словно... Вы сказали, бои?
	- У нас еще хватает сил, чтобы встать на охрану ворот, - заметил Ааз. - Все что угодно, лишь бы выделить для боев свежие силы.
	- Каких боев? - переспросил офицер, и было видно, что он едва подав- ляет желание встряхнуть Ааза, чтобы привести его в чувство.
	- Уличные беспорядки, - выдохнул Ааз. - Букмекеры изменили ставки и не собираются выполнять свои обязательства. Это просто ужасно!
	Офицер побледнел и отшатнулся, словно его ударили.
	- Но ведь это означает... Все мои сбережения поставлены на войну! Они не могут этого сделать.
	- Вам лучше поторопиться, - настаивал Ааз. - Если толпа разорвет бук- мекеров на части, то никто не сможет вернуть своих денег.
	- За мной! Все за мной! - заревел офицер, хотя в этом не было надоб- ности. Часовые уже побежали в город. Офицер был явно не единственным, кто вверил свои заботы букмекерам.
	Он бросился было за ними, но вдруг остановился и, посмотрев на нас сочувственным взглядом, сказал:
	- Не знаю, получите ли вы за это награду, но я этого точно не забуду. Не знаю, как и благодарить вас.
	- Не за что6 индюк, - пробормотал Ааз себе под нос, когда офицер от- бежал на приличное расстояние.
	- Знаешь, бьюсь об заклад, он-таки этого действительно не забудет... Никогда, - улыбнулся я.
	- Чувствую, что ты весьма доволен собой. Не так ли, малыш? - поинте- ресовался Ааз.
	- Да, - скромно признался я.
	- И заслуженно! - рассмеялся он, хлопнув меня по спине. - Однако, ду- маю, нам следует отпраздновать победу, отойдя подальше.
	- Совершенно верно, - согласился я и, сделав приглашающий жест рукой в сторону ворот, добавил: - Прошу вас.
	- Нет, только после вас! - возразил он, повторяя мой жест.
	Мы гордо прошли через неохраняемые теперь ворота Вейгаса бок о бок, унося с собой этот злополучный Приз.
	Казалось, все уже позади. После успешного завершения дела нам надле- жало вернуться в Та-Хо, обменять Приз на Тананду и спокойно отправиться на Пент. Мне следовало бы знать, что на это лучше не рассчитывать.
	всякий раз, когда положение кажется простым, случается что-нибудь та- кое, что расстраивает все наши планы. Если нет никаких осложнений, либо я, либо Ааз распускаем свой длинный язык. В данном случае никаких внеш- них осложнений не было, но наше везение иссякло. Ни меня, ни Ааза винить не приходилось - мы были виноваты оба. Ааз из-за своей вспыльчивости, а я из-за своего длинного языка.
	Мы уже почти подходили к тому месту, где оставили Гриффина, когда Ааз подал неожиданную идею.
	- Слушай, малыш, - сказал он. - Как насчет того, чтобы на время сбро- сить личины?
	- Зачем? - логично спросил я.
	== Просто хочу взглянуть на этот вызвавший столько хлопот Приз, - по- жал он плечами.
	- Разве ты не видел его там, в Вейгасе? - нахмурился я.
	- В подробностях - нет, - признался мой наставник. - Сначала я был слишком занят, погоняя солдат, а потом он стал для меня просто грузом. По-настоящему я его так и не видел.
	Удаление личин заняло всего лишь несколько секунд. Делать это легче, чем наводить, поскольку я в деталях знаю, как должен выглядеть конечный результат.
	- Прошу, - объявил я.
	- Спасибо, малыш, - улыбнулся Ааз, торопливо развязывая сверток.
	Приз был так же безобразен, как и всегда. Не то чтобы я ожидал, что он изменится, но, когда Ааз рассматривал его, я подумал, что вблизи он выглядит еще хуже, чем издали. Затем Ааз отступил на шаг, посмотрел сно- ва, обойдя вокруг и изучая эту удивительную скульптуру со всех точек зрения.
	Почему-то его безмолвное разглядывание встревожило меня.
	- Ну и что ты о нем думаешь? - спросил я, пытаясь завести разговор.
	Он медленно повернулся ко мне лицом, и я заметил, что его чешуя стала темнее, чем обычно.
	- Это он? - потребовал ответа Ааз, ткнув пальцем в сторону статуи. - Это и есть ваш хваленый Приз?! Ты довел до ареста Танду, заставил нас пройти через все эти передряги ради вот этого образчика скульптуры?!
	В голове у меня что-то тихо щелкнуло, разжигая уголек гнева. Я никог- да не притворялся, будто восхищаюсь Призом, но ведь он был выбран Танан- дой!
	- Да, Ааз, - ответил я. - Это он.
	- Из всех выкинутых тобой идиотских выходок эта побила все рекорды! - бушевал мой наставник. - Ты забросил занятия, потратил на эти прогулки по Измерениям целое состояние, не говоря уже о том, что подставил наши головы под удар. И ради чего?!
	- Ааз...
	- А Тананда! Я знал, что она немного чокнутая. Но это! У меня появил- ся большой соблазн оставить ее там, где она находится. Навсегда!
	Я попытался что-нибудь возразить, но он не дал мне возможности вста- вить хоть словечко.
	- ученик, я хочу услышать от тебя только одно - зачем? Что вы собира- лись делать с этим барахлом, если бы тогда успели первыми украсть его? Скажи мне, будь любезен.
	- Он предназначался тебе в подарок ко дню рождения! - крикнул я. Пло- тина наконец прорвалась.
	Ааз застыл на месте как вкопанный. По его лицу было видно, что он просто поражен.
	- Мне... подарок... ко дню рождения? - переспросил притихшим голосом мой учитель.
	- Совершенно верно, - буркнул я. - Сюрприз, так сказать. Мы хотели достать тебе в подарок нечто особенное, нечто такое, чего ни у кого больше нет... чего бы нам это ни стоило. Разумеется, это было глупо с нашей стороны, не так ли?
	- Подарок мне ко дню рождения, - пробормотал Ааз, обойдя Приз и снова уставившись на него.
	- Ну, теперь все кончено, - радостно подытожил я. - Мы растяпы: отку- сили гораздо больше того, что могли прожевать. А тебе пришлось нас выру- чать. Давай освободим Тананду и отправимся поскорее домой. Может, тогда нам удастся забыть обо всех этих передрягах... если, конечно, ты нам позволишь.
	Ааз стоял неподвижно, спиной ко мне. Теперь, излив весь свои гнев, я стал жалеть, что проявил его в такой яростной форме.
	- Эй! Ааз! - окликнул я, подходя к нему сзади. - Пошли. Нам предстоит еще вернуть Приз и освободить Тананду.
	Он медленно повернул голову, и наши взгляды встретились. В его глазах горел никогда мною раньше не виданный мечтательный свет.
	- Вернуть?.. Его?.. - тихо переспросил мой наставник. - Что значит - вернуть? - В его голосе появились стальные нотки. - Это же подарок мне ко дню рождения!


ГЛАВА 16

	... А потом началось самое забавное.
	Н.Боннапарт

	Мне уже не раз доводилось присутствовать на военных советах. Это вре- мяпрепровождение никогда не вызывало у меня восторга, но я терпел. На этот раз должна будет собраться магия трех сторон, поэтому присутство- вать на сегодняшнем совете мне и подавно не хотелось.
	- Может, они и не явятся, - с надеждой предположил я.
	- Когда в опасности их драгоценный Приз? - усмехнулся Ааз. - Не может быть. Они будут с минуты на минуту.
	- Если только они получили сообщение, - добавил я. - Гриффин мог просто уйти куда глаза глядят.
	Мой наставник внимательно посмотрел на меня.
	- Вспомни времена, когда ты еще даже не был учеником, малыш, - пред- ложил он. - Если бы маг попросил тебя доставить сообщение, ты бы скрыл- ся?
	- Нет, конечно.
	- Они придут, - твердо заключил он. - И я могу поспорить, что Квингли появится первым.
	С исчезновением последней надежды я покорился неизбежности встречи и переключил внимание на окружавшую нас обстановку.
	- Ты не мог бы по крайней мере объяснить мне, почему мы назначили встречу именно здесь? - спросил я Ааза. - Почему не в лесу, где мы могли бы в случае чего скрыться за деревьями? Что такого особенного в этом стафатории?
	- Это стадион, малыш, - поправил меня наставник. - А для назначения встречи именно здесь были три веские причины. Во-первых, и вейгасцы и тахойцы знают, где он находится. Во-вторых, и те и другие признают его нейтральной территорией.
	- А в-третьих? - поинтересовался я.
	- Ты сам назвал третью причину - тут негде укрыться. Значит, негде спрятаться.
	- И это хорошо?
	- Подумай как следует, малыш, - вздохнул Ааз. - Если мы можем спря- таться за деревом, значит, то же самое могут сделать и другие. Разница лишь в том, что у них больше народу.
	- Ты хочешь сказать, что они могут попытаться устроить нам засаду?
	- Такое вполне возможно. Я лишь надеюсь, что при массовой встрече эта вероятность уменьшится.
	Вынужден признать, что у Ааза есть одно очень неприятное качество. Всякий раз, когда я нервничаю, он обязательно скажет нечто такое, что превращает мою нервозность просто в истерический страх.
	- Гм... Ааз, - осторожно начал я. - Может быть, ты наконец посвятишь меня в свои гениальные планы?
	- разумеется, - улыбнулся он. - Нам предстоит встреча с представите- лями Та-Хо и Вейгаса.
	- Но что ты собираешься им сказать? - не отставал я.
	- Ты упускаешь из виду саму суть дела, малыш. Я собираюсь встретиться сразу и с теми и с другими, потому что не хочу лишний раз повторяться. Так вот, если я сейчас объясню тебе все, то на встрече мне придется все заводить сначала. Понятно?
	- Нет, - напрямик заявил я. - Непонятно. Я ведь вроде в твоей коман- де, не так ли?
	- Ну так.
	- А как я могу помогать тебе, если не знаю, что ты задумал?
	- Это неплохой довод. Жаль, что ты не привел его раньше, потому что теперь уже слишком поздно. К нам наконец-то пожаловали гости.
	Я повернулся и, посмотрев в указанную сторону, обнаружил, что он, к сожалению, прав. Около одного из выходов на трибуны появилась группа и гуськом начала спускаться по лестнице на поле, где находились мы. Те- перь, видя какой крошечной кажется в этой обстановке группа, я невольно осознал, как же велик на самом деле этот стадион. Пока мы ждали их, я попытался представить себе трибуны, заполненные десятками тысяч зрите- лей. К счастью, шансов, что я когда-нибудь увижу это в действительности, было очень мало.
	Группа все приближалась, и теперь мы уже могли различить отдельные лица. Хотя это мало что давало, так как мы никого из них не знали. И вдруг я увидел Гриффина и сделал вывод, что это делегация Та-Хо. А еще я сумел заметить замыкающего шествие Квингли, вернее, догадался, что это он, так как теперь он носил личину валлета. Это имело смысл. Я имею в виду, что раз мы с Аазом в настоящее время носили личины валлетов, то было внолне логично, что Квингли тоже скрывает свое нездешнее происхож- дение.
